design_rank,symbol,base_asset,universe_group,notes,bars,earliest,latest,median_quote_volume,median_range_proxy,gap_count,max_gap_hours,is_stable_or_synthetic,has_local_history,coverage_pass,gap_pass,liquidity_pass,eligible,selection_status
1,BTCUSDT,BTC,large_cap_reference,Existing pilot asset; highest-liquidity crypto benchmark anchor.,18707,2024-04-26 16:30:00+05:30,2026-06-15 02:30:00+05:30,55796023.3350704,0.0052542178077042605,0,1.0,False,True,True,True,True,True,eligible
2,ETHUSDT,ETH,large_cap_reference,Existing pilot asset; second benchmark anchor.,18707,2024-04-26 16:30:00+05:30,2026-06-15 02:30:00+05:30,36963894.60091,0.007843137254901955,0,1.0,False,True,True,True,True,True,eligible
3,BNBUSDT,BNB,large_cap_layer1,Large-cap exchange ecosystem asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,4966237.95538,0.006082493822467298,0,1.0,False,True,True,True,True,True,eligible
4,SOLUSDT,SOL,large_cap_layer1,High-liquidity layer-1 asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,16744130.178665001,0.009931773812825475,0,1.0,False,True,True,True,True,True,eligible
5,XRPUSDT,XRP,large_cap_payment,High-liquidity payments asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,9011512.124035,0.008791019684062384,0,1.0,False,True,True,True,True,True,eligible
6,DOGEUSDT,DOGE,large_cap_meme,High-liquidity meme asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,5221339.91518,0.010705885568761238,0,1.0,False,True,True,True,True,True,eligible
7,ADAUSDT,ADA,large_cap_layer1,High-liquidity layer-1 asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,2102172.05349,0.010636754823308732,0,1.0,False,True,True,True,True,True,eligible
8,TRXUSDT,TRX,large_cap_layer1,High-liquidity layer-1 asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,2408991.47272,0.0036323502710396693,0,1.0,False,True,True,True,True,True,eligible
9,LINKUSDT,LINK,large_cap_oracle,High-liquidity oracle asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,1488304.839,0.011017498379779646,0,1.0,False,True,True,True,True,True,eligible
10,AVAXUSDT,AVAX,large_cap_layer1,High-liquidity layer-1 asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,1554435.0470500002,0.010949178818431268,0,1.0,False,True,True,True,True,True,eligible
11,TONUSDT,TON,large_cap_layer1,Large-cap layer-1 asset subject to exchange availability.,16212,2024-08-08 15:30:00+05:30,2026-06-15 02:30:00+05:30,656978.204875,0.009233481164106584,0,1.0,False,True,True,True,True,True,eligible
12,SHIBUSDT,SHIB,large_cap_meme,High-liquidity meme asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,664972.7420899749,0.010362694300518099,0,1.0,False,True,True,True,True,True,eligible
13,DOTUSDT,DOT,large_cap_layer1,High-liquidity layer-1 asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,640199.309645,0.01050788091068305,0,1.0,False,True,True,True,True,True,eligible
14,BCHUSDT,BCH,large_cap_legacy,High-liquidity legacy crypto asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,582012.65835,0.00888494002665482,0,1.0,False,True,True,True,True,True,eligible
15,LTCUSDT,LTC,large_cap_legacy,High-liquidity legacy crypto asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,1203087.498675,0.008890053719793945,0,1.0,False,True,True,True,True,True,eligible
16,NEARUSDT,NEAR,large_cap_layer1,High-liquidity layer-1 asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,1175673.88055,0.013119957597740269,0,1.0,False,True,True,True,True,True,eligible
17,UNIUSDT,UNI,defi,High-liquidity DeFi asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,855415.89255,0.011893132376893868,0,1.0,False,True,True,True,True,True,eligible
18,APTUSDT,APT,layer1,High-liquidity layer-1 asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,669518.8559,0.012379332774210725,0,1.0,False,True,True,True,True,True,eligible
19,ICPUSDT,ICP,layer1,High-liquidity layer-1 asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,422020.882805,0.012213909342016903,0,1.0,False,True,True,True,True,True,eligible
20,ETCUSDT,ETC,legacy,High-liquidity legacy crypto asset.,17520,2024-06-15 03:30:00+05:30,2026-06-15 02:30:00+05:30,252496.4804,0.00887285499855094,0,1.0,False,True,True,True,True,True,eligible
21,FILUSDT,FIL,storage,High-liquidity storage asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
22,ARBUSDT,ARB,layer2,High-liquidity layer-2 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
23,OPUSDT,OP,layer2,High-liquidity layer-2 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
24,INJUSDT,INJ,defi,High-liquidity DeFi asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
25,ATOMUSDT,ATOM,layer1,High-liquidity layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
26,XLMUSDT,XLM,payment,High-liquidity payments asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
27,ALGOUSDT,ALGO,layer1,High-liquidity layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
28,AAVEUSDT,AAVE,defi,High-liquidity DeFi lending asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
29,MKRUSDT,MKR,defi,High-liquidity DeFi governance asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
30,RUNEUSDT,RUNE,defi,High-liquidity DeFi asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
31,FETUSDT,FET,ai_data,High-liquidity AI/data themed asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
32,SEIUSDT,SEI,layer1,High-liquidity layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
33,TIAUSDT,TIA,data_availability,High-liquidity modular blockchain asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
34,WLDUSDT,WLD,identity_ai,High-liquidity identity/AI themed asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
35,JUPUSDT,JUP,defi,High-liquidity DeFi asset subject to history coverage.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
36,PENDLEUSDT,PENDLE,defi,High-liquidity DeFi asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
37,STXUSDT,STX,bitcoin_ecosystem,High-liquidity Bitcoin ecosystem asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
38,LDOUSDT,LDO,defi,High-liquidity liquid-staking asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
39,GRTUSDT,GRT,data_indexing,High-liquidity data indexing asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
40,IMXUSDT,IMX,gaming,High-liquidity gaming/infrastructure asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
41,SUIUSDT,SUI,layer1,High-liquidity layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
42,PEPEUSDT,PEPE,meme,High-liquidity meme asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
43,FLOKIUSDT,FLOKI,meme,High-liquidity meme asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
44,RENDERUSDT,RENDER,ai_gpu,High-liquidity AI/GPU themed asset subject to exchange symbol availability.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
45,TAOUSDT,TAO,ai,High-liquidity AI themed asset subject to exchange availability.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
46,ENAUSDT,ENA,defi,High-liquidity DeFi asset subject to history coverage.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
47,ORDIUSDT,ORDI,bitcoin_ecosystem,High-liquidity Bitcoin ecosystem asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
48,ARUSDT,AR,storage,High-liquidity storage asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
49,SANDUSDT,SAND,gaming,High-liquidity gaming asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
50,MANAUSDT,MANA,gaming,High-liquidity gaming asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
51,AXSUSDT,AXS,gaming,High-liquidity gaming asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
52,APEUSDT,APE,nft_culture,High-liquidity NFT/culture asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
53,CHZUSDT,CHZ,consumer,High-liquidity consumer/fan-token ecosystem asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
54,ENSUSDT,ENS,identity,High-liquidity identity asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
55,COMPUSDT,COMP,defi,High-liquidity DeFi lending asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
56,SNXUSDT,SNX,defi,High-liquidity derivatives DeFi asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
57,CRVUSDT,CRV,defi,High-liquidity DeFi asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
58,1INCHUSDT,1INCH,defi,High-liquidity DeFi aggregator asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
59,CAKEUSDT,CAKE,defi,High-liquidity DeFi exchange asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
60,THETAUSDT,THETA,media_infra,High-liquidity media infrastructure asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
61,EOSUSDT,EOS,legacy_layer1,Legacy layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
62,ZECUSDT,ZEC,privacy,Legacy privacy asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
63,DASHUSDT,DASH,legacy_payment,Legacy payments asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
64,MINAUSDT,MINA,layer1,Layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
65,KAVAUSDT,KAVA,layer1,Layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
66,ROSEUSDT,ROSE,privacy_compute,Privacy/compute asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
67,CELOUSDT,CELO,layer1,Layer-1 payments asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
68,IOTAUSDT,IOTA,iot,IoT themed asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
69,QTUMUSDT,QTUM,legacy_layer1,Legacy layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
70,ZILUSDT,ZIL,layer1,Layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
71,ANKRUSDT,ANKR,infrastructure,Infrastructure asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
72,BATUSDT,BAT,consumer,Consumer/web asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
73,ENJUSDT,ENJ,gaming,Gaming asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
74,ONEUSDT,ONE,layer1,Layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
75,IOSTUSDT,IOST,layer1,Layer-1 asset.,0,,,0.0,0.0,0,0.0,False,False,False,True,True,False,pending_ingestion
