fold,encoder_method,stage,epoch,train_loss,validation_loss,loss,train_valid_anchor_pct,train_positive_pair_count,train_hard_negative_pair_count,validation_valid_anchor_pct,validation_positive_pair_count,validation_hard_negative_pair_count,valid_anchor_pct,positive_pair_count,hard_negative_pair_count
1,vanilla,inner_selection,1,0.6277552611747523,2.965099388360977,,,,,,,,,,
1,vanilla,inner_selection,2,0.18610187899321318,2.6782243847846985,,,,,,,,,,
1,vanilla,inner_selection,3,0.12873205121140927,2.6199600040912627,,,,,,,,,,
1,vanilla,inner_selection,4,0.11489309406169923,2.5635811895132066,,,,,,,,,,
1,vanilla,inner_selection,5,0.0999488180037588,2.4474743783473967,,,,,,,,,,
1,vanilla,inner_selection,6,0.08647755102429074,2.4823877215385437,,,,,,,,,,
1,vanilla,inner_selection,7,0.09208147377939895,2.487908956408501,,,,,,,,,,
1,vanilla,inner_selection,8,0.08046447822707706,2.492327332496643,,,,,,,,,,
1,vanilla,outer_refit,1,,,0.5858618471655064,,,,,,,,,
1,vanilla,outer_refit,2,,,0.17349052131175996,,,,,,,,,
1,vanilla,outer_refit,3,,,0.12505603290046566,,,,,,,,,
1,vanilla,outer_refit,4,,,0.10648936087964103,,,,,,,,,
1,vanilla,outer_refit,5,,,0.09562898385920562,,,,,,,,,
1,guided,inner_selection,1,1.0000828757882119,1.302054950594902,,0.996875,4770.5,4.45,0.9900390625,6652.7,655.85,,,
1,guided,inner_selection,2,0.8932954430580139,1.2256196737289429,,0.996875,4750.8,4.9,0.9900390625,6652.7,655.85,,,
1,guided,inner_selection,3,0.8544762566685676,1.2894892752170564,,1.0,4766.3,5.75,0.9900390625,6652.7,655.85,,,
1,guided,inner_selection,4,0.8315599441528321,1.298190611600876,,0.996875,4775.55,4.9,0.9900390625,6652.7,655.85,,,
1,guided,inner_selection,5,0.8096384391188621,1.2465403065085412,,0.996875,4762.0,5.7,0.9900390625,6652.7,655.85,,,
1,guided,outer_refit,1,,,0.9926019608974457,,,,,,,0.990625,4353.5,3.65
1,guided,outer_refit,2,,,0.9154321521520614,,,,,,,0.996875,4329.55,3.55
2,vanilla,inner_selection,1,0.6844021135562798,2.516245260834694,,,,,,,,,,
2,vanilla,inner_selection,2,0.18491066873903036,2.3730974555015565,,,,,,,,,,
2,vanilla,inner_selection,3,0.1294137910590507,2.293350648880005,,,,,,,,,,
2,vanilla,inner_selection,4,0.10978103728266433,2.220337364077568,,,,,,,,,,
2,vanilla,inner_selection,5,0.09616357552513363,2.2123106777668,,,,,,,,,,
2,vanilla,inner_selection,6,0.08858066494576633,2.1704647660255434,,,,,,,,,,
2,vanilla,inner_selection,7,0.08991078189428663,2.1497734397649766,,,,,,,,,,
2,vanilla,inner_selection,8,0.07555979245807976,2.1479468405246736,,,,,,,,,,
2,vanilla,inner_selection,9,0.07441865718428745,2.1311349093914034,,,,,,,,,,
2,vanilla,inner_selection,10,0.06610349413240328,2.0856946289539335,,,,,,,,,,
2,vanilla,inner_selection,11,0.07082488712039776,2.1142121642827987,,,,,,,,,,
2,vanilla,inner_selection,12,0.07275332551216707,2.0851532340049745,,,,,,,,,,
2,vanilla,inner_selection,13,0.06550387929019053,2.0965799301862718,,,,,,,,,,
2,vanilla,inner_selection,14,0.06829836118849926,2.072045382857323,,,,,,,,,,
2,vanilla,inner_selection,15,0.06455518194125034,2.080063506960869,,,,,,,,,,
2,vanilla,inner_selection,16,0.06328964932181406,2.0823902398347856,,,,,,,,,,
2,vanilla,inner_selection,17,0.06435617341194302,2.080901527404785,,,,,,,,,,
2,vanilla,outer_refit,1,,,0.5699974258524889,,,,,,,,,
2,vanilla,outer_refit,2,,,0.16817345909075812,,,,,,,,,
2,vanilla,outer_refit,3,,,0.11670713538696872,,,,,,,,,
2,vanilla,outer_refit,4,,,0.09640835688915103,,,,,,,,,
2,vanilla,outer_refit,5,,,0.08834429473499768,,,,,,,,,
2,vanilla,outer_refit,6,,,0.08139435664998018,,,,,,,,,
2,vanilla,outer_refit,7,,,0.0810121295027784,,,,,,,,,
2,vanilla,outer_refit,8,,,0.07370661702352663,,,,,,,,,
2,vanilla,outer_refit,9,,,0.07313911315286532,,,,,,,,,
2,vanilla,outer_refit,10,,,0.06978991010400933,,,,,,,,,
2,vanilla,outer_refit,11,,,0.06407770266741863,,,,,,,,,
2,vanilla,outer_refit,12,,,0.06935771772987209,,,,,,,,,
2,vanilla,outer_refit,13,,,0.06502517334301956,,,,,,,,,
2,vanilla,outer_refit,14,,,0.05991609179764055,,,,,,,,,
2,guided,inner_selection,1,0.9989331811666489,1.5364209592342377,,0.99375,4325.2,4.75,0.990234375,4789.35,1002.15,,,
2,guided,inner_selection,2,0.9004247114062309,1.5099585473537445,,0.996875,4313.2,3.7,0.990234375,4789.35,1002.15,,,
2,guided,inner_selection,3,0.9005776047706604,1.5311858087778092,,0.99375,4339.7,4.4,0.990234375,4789.35,1002.15,,,
2,guided,inner_selection,4,0.8063152655959129,1.5761054098606109,,0.996875,4331.95,3.75,0.990234375,4789.35,1002.15,,,
2,guided,inner_selection,5,0.7971642121672631,1.5528205931186676,,0.996875,4337.4,4.1,0.990234375,4789.35,1002.15,,,
2,guided,outer_refit,1,,,1.0296615161001683,,,,,,,0.99375,4277.05,3.1
2,guided,outer_refit,2,,,0.9654216960072517,,,,,,,0.996875,4268.9,3.95
3,vanilla,inner_selection,1,0.6773251369653736,2.5965329229831697,,,,,,,,,,
3,vanilla,inner_selection,2,0.21546244176570326,2.5099938929080965,,,,,,,,,,
3,vanilla,inner_selection,3,0.147990946561913,2.408420652151108,,,,,,,,,,
3,vanilla,inner_selection,4,0.11112776712398045,2.3175420999526977,,,,,,,,,,
3,vanilla,inner_selection,5,0.09433598440737115,2.321288025379181,,,,,,,,,,
3,vanilla,inner_selection,6,0.08567489422675863,2.2937320560216903,,,,,,,,,,
3,vanilla,inner_selection,7,0.07811065168352797,2.2354056984186172,,,,,,,,,,
3,vanilla,inner_selection,8,0.07274507600232027,2.254971522092819,,,,,,,,,,
3,vanilla,inner_selection,9,0.07432659868791233,2.235386911034584,,,,,,,,,,
3,vanilla,inner_selection,10,0.07020717613413581,2.2395437896251678,,,,,,,,,,
3,vanilla,inner_selection,11,0.06967615223657049,2.2290929734706877,,,,,,,,,,
3,vanilla,inner_selection,12,0.0662805677682627,2.1769951075315475,,,,,,,,,,
3,vanilla,inner_selection,13,0.06200212899129838,2.168164473772049,,,,,,,,,,
3,vanilla,inner_selection,14,0.06496737786619633,2.1695272833108903,,,,,,,,,,
3,vanilla,inner_selection,15,0.06536230954225175,2.1875076621770857,,,,,,,,,,
3,vanilla,inner_selection,16,0.06297852364659776,2.1745112955570223,,,,,,,,,,
3,vanilla,outer_refit,1,,,0.8937270427682961,,,,,,,,,
3,vanilla,outer_refit,2,,,0.20809831721708177,,,,,,,,,
3,vanilla,outer_refit,3,,,0.13983877816936002,,,,,,,,,
3,vanilla,outer_refit,4,,,0.11099354426842183,,,,,,,,,
3,vanilla,outer_refit,5,,,0.08792700501799118,,,,,,,,,
3,vanilla,outer_refit,6,,,0.09087653735768982,,,,,,,,,
3,vanilla,outer_refit,7,,,0.07982547855353914,,,,,,,,,
3,vanilla,outer_refit,8,,,0.07245262002106756,,,,,,,,,
3,vanilla,outer_refit,9,,,0.0734397193067707,,,,,,,,,
3,vanilla,outer_refit,10,,,0.07057185970479622,,,,,,,,,
3,vanilla,outer_refit,11,,,0.069195901677449,,,,,,,,,
3,vanilla,outer_refit,12,,,0.06714537598309107,,,,,,,,,
3,vanilla,outer_refit,13,,,0.06365313472815615,,,,,,,,,
3,guided,inner_selection,1,1.0128708958625794,1.8439478933811189,,0.996875,4248.05,3.8,0.9822265625,4400.65,1017.05,,,
3,guided,inner_selection,2,0.9583205968141556,1.7969988018274308,,1.0,4245.55,3.55,0.9822265625,4400.65,1017.05,,,
3,guided,inner_selection,3,0.991950909793377,1.7885994523763658,,0.996875,4234.55,4.05,0.9822265625,4400.65,1017.05,,,
3,guided,inner_selection,4,0.9208111345767975,1.8568248242139815,,0.996875,4238.95,3.0,0.9822265625,4400.65,1017.05,,,
3,guided,inner_selection,5,0.9313148707151413,1.8254703819751739,,0.996875,4249.7,3.7,0.9822265625,4400.65,1017.05,,,
3,guided,inner_selection,6,0.8313716512639076,1.8971310168504716,,0.996875,4239.35,3.4,0.9822265625,4400.65,1017.05,,,
3,guided,outer_refit,1,,,1.0459134474396705,,,,,,,0.996875,4315.35,2.6
3,guided,outer_refit,2,,,0.9504655808210373,,,,,,,0.996875,4299.15,2.75
3,guided,outer_refit,3,,,0.9532318040728569,,,,,,,0.996875,4315.1,2.8
4,vanilla,inner_selection,1,0.5507332756882534,2.4580595076084135,,,,,,,,,,
4,vanilla,inner_selection,2,0.1551183870760724,2.343457669019699,,,,,,,,,,
4,vanilla,inner_selection,3,0.11676718203816563,2.3235003739595412,,,,,,,,,,
4,vanilla,inner_selection,4,0.09496286050416529,2.287920358777046,,,,,,,,,,
4,vanilla,inner_selection,5,0.08269035959383472,2.271143165230751,,,,,,,,,,
4,vanilla,inner_selection,6,0.08429085466486867,2.2341378957033156,,,,,,,,,,
4,vanilla,inner_selection,7,0.07478807093575597,2.2469364583492277,,,,,,,,,,
4,vanilla,inner_selection,8,0.07784939762204886,2.230975368618965,,,,,,,,,,
4,vanilla,inner_selection,9,0.07168351063446607,2.2185936480760575,,,,,,,,,,
4,vanilla,inner_selection,10,0.07052167058645864,2.1894150376319885,,,,,,,,,,
4,vanilla,inner_selection,11,0.0661081894126255,2.193061372637749,,,,,,,,,,
4,vanilla,inner_selection,12,0.06391715698628105,2.205139529705048,,,,,,,,,,
4,vanilla,inner_selection,13,0.06496666540551814,2.181934490799904,,,,,,,,,,
4,vanilla,inner_selection,14,0.06636269696173258,2.1582137018442156,,,,,,,,,,
4,vanilla,inner_selection,15,0.054883070924552156,2.161379039287567,,,,,,,,,,
4,vanilla,inner_selection,16,0.06101166364387609,2.156987988948822,,,,,,,,,,
4,vanilla,inner_selection,17,0.056848282874125286,2.138941138982773,,,,,,,,,,
4,vanilla,inner_selection,18,0.059466184431221335,2.1402031987905503,,,,,,,,,,
4,vanilla,inner_selection,19,0.0597557261975453,2.1386704415082933,,,,,,,,,,
4,vanilla,inner_selection,20,0.060162952438986395,2.1508753538131713,,,,,,,,,,
4,vanilla,inner_selection,21,0.053481375722913074,2.13149094581604,,,,,,,,,,
4,vanilla,inner_selection,22,0.05290791623992845,2.12829427421093,,,,,,,,,,
4,vanilla,inner_selection,23,0.05510347324889153,2.136864882707596,,,,,,,,,,
4,vanilla,inner_selection,24,0.051369344592967534,2.1135747104883196,,,,,,,,,,
4,vanilla,inner_selection,25,0.054155821811582426,2.1139453023672106,,,,,,,,,,
4,vanilla,inner_selection,26,0.05497371631790884,2.118092727661133,,,,,,,,,,
4,vanilla,inner_selection,27,0.054909755471453534,2.1263151824474336,,,,,,,,,,
4,vanilla,outer_refit,1,,,0.7755401942878961,,,,,,,,,
4,vanilla,outer_refit,2,,,0.1832805922953412,,,,,,,,,
4,vanilla,outer_refit,3,,,0.12571113362791947,,,,,,,,,
4,vanilla,outer_refit,4,,,0.10822338851576205,,,,,,,,,
4,vanilla,outer_refit,5,,,0.08624246161198243,,,,,,,,,
4,vanilla,outer_refit,6,,,0.08043501530628419,,,,,,,,,
4,vanilla,outer_refit,7,,,0.0772559323857422,,,,,,,,,
4,vanilla,outer_refit,8,,,0.07034332894836552,,,,,,,,,
4,vanilla,outer_refit,9,,,0.0738206479094515,,,,,,,,,
4,vanilla,outer_refit,10,,,0.06308011795044877,,,,,,,,,
4,vanilla,outer_refit,11,,,0.06492233224707888,,,,,,,,,
4,vanilla,outer_refit,12,,,0.06446588421240448,,,,,,,,,
4,vanilla,outer_refit,13,,,0.0633933007477026,,,,,,,,,
4,vanilla,outer_refit,14,,,0.06058526166834781,,,,,,,,,
4,vanilla,outer_refit,15,,,0.06225029438792262,,,,,,,,,
4,vanilla,outer_refit,16,,,0.05957668064511381,,,,,,,,,
4,vanilla,outer_refit,17,,,0.05624063928262331,,,,,,,,,
4,vanilla,outer_refit,18,,,0.05986077132693026,,,,,,,,,
4,vanilla,outer_refit,19,,,0.054485199577538876,,,,,,,,,
4,vanilla,outer_refit,20,,,0.05561530185805168,,,,,,,,,
4,vanilla,outer_refit,21,,,0.05615024798316881,,,,,,,,,
4,vanilla,outer_refit,22,,,0.05225148562240065,,,,,,,,,
4,vanilla,outer_refit,23,,,0.05716944757150486,,,,,,,,,
4,vanilla,outer_refit,24,,,0.056946570897707716,,,,,,,,,
4,guided,inner_selection,1,0.9947992593050003,1.8669632107019425,,0.996875,4380.55,3.35,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,2,0.8579409249126911,1.7094679743051528,,0.996875,4389.0,3.2,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,3,0.8530313730239868,1.7845056653022766,,0.99375,4386.8,2.6,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,4,0.7953388467431068,1.737371802330017,,0.99375,4398.25,2.85,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,5,0.7672252811491489,1.6758627265691757,,0.99375,4392.6,3.35,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,6,0.7372768927365542,1.705185168981552,,0.996875,4378.85,3.95,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,7,0.7206554137170315,1.5953322410583497,,0.99375,4399.9,2.65,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,8,0.7190200418233872,1.5385240644216538,,0.996875,4400.65,2.85,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,9,0.6868937522172928,1.5345296755433082,,0.99375,4393.65,2.35,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,10,0.6208015337586403,1.4757356882095336,,0.996875,4411.0,3.0,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,11,0.576596312224865,1.3718512043356896,,0.996875,4399.05,2.9,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,12,0.4993241467855114,1.251391553878784,,1.0,4409.4,3.05,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,13,0.43547455295920373,1.1874159403145312,,1.0,4407.7,2.8,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,14,0.38682885095477104,1.1301163237541914,,0.996875,4386.6,3.05,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,15,0.3327922698110342,1.0717119337525218,,1.0,4401.55,2.6,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,16,0.3073977785184979,1.0632736951578408,,0.996875,4406.45,2.65,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,17,0.27295062052144203,1.0693658635020256,,0.99375,4391.2,2.7,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,18,0.2683360926806927,1.0236344067729077,,0.996875,4414.1,2.85,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,19,0.25652053728699686,0.9999185463879258,,1.0,4414.55,2.4,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,20,0.25646417066454885,0.9879899147897959,,0.996875,4383.45,2.7,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,21,0.2417151803150773,0.9939110348932445,,0.996875,4413.6,2.75,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,22,0.23894794546067716,0.9839690112508833,,1.0,4388.75,3.2,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,23,0.20144396355899516,1.010974585986696,,0.99375,4383.15,2.25,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,24,0.1993240498173691,1.0139173513278366,,0.996875,4418.7,3.4,0.9845703125,4320.55,997.15,,,
4,guided,inner_selection,25,0.22532470598816873,1.0009096349938773,,0.996875,4391.95,3.25,0.9845703125,4320.55,997.15,,,
4,guided,outer_refit,1,,,1.0864665746688842,,,,,,,0.996875,4295.95,1.95
4,guided,outer_refit,2,,,0.970658503472805,,,,,,,0.996875,4323.5,3.75
4,guided,outer_refit,3,,,0.9694715306162834,,,,,,,1.0,4299.25,2.4
4,guided,outer_refit,4,,,0.8908709391951561,,,,,,,0.99375,4303.55,3.55
4,guided,outer_refit,5,,,0.861487589776516,,,,,,,0.996875,4308.75,3.45
4,guided,outer_refit,6,,,0.8408188775181771,,,,,,,1.0,4318.75,2.55
4,guided,outer_refit,7,,,0.8187902837991714,,,,,,,1.0,4299.6,2.6
4,guided,outer_refit,8,,,0.8094841077923774,,,,,,,0.99375,4303.4,2.2
4,guided,outer_refit,9,,,0.7554336939007044,,,,,,,0.996875,4303.65,2.4
4,guided,outer_refit,10,,,0.7398312427103519,,,,,,,0.996875,4309.05,2.65
4,guided,outer_refit,11,,,0.7226518154144287,,,,,,,0.99375,4291.85,3.0
4,guided,outer_refit,12,,,0.72050950974226,,,,,,,1.0,4289.05,2.8
4,guided,outer_refit,13,,,0.6849749356508255,,,,,,,0.99375,4302.9,3.2
4,guided,outer_refit,14,,,0.6043171420693397,,,,,,,0.99375,4320.55,3.3
4,guided,outer_refit,15,,,0.5538912184536458,,,,,,,1.0,4309.9,3.1
4,guided,outer_refit,16,,,0.46051298044621947,,,,,,,0.99375,4296.8,3.5
4,guided,outer_refit,17,,,0.4233357563614845,,,,,,,1.0,4297.6,3.6
4,guided,outer_refit,18,,,0.3646656068973243,,,,,,,0.996875,4307.8,3.25
4,guided,outer_refit,19,,,0.3372638628203276,,,,,,,0.996875,4303.05,2.55
4,guided,outer_refit,20,,,0.33615836724638937,,,,,,,1.0,4295.5,2.7
4,guided,outer_refit,21,,,0.2996175453066826,,,,,,,0.996875,4312.6,2.4
4,guided,outer_refit,22,,,0.27329470229451547,,,,,,,0.99375,4319.3,3.0
5,vanilla,inner_selection,1,0.5607468446716666,2.5081103146076202,,,,,,,,,,
5,vanilla,inner_selection,2,0.17672207280993463,2.3338778793811796,,,,,,,,,,
5,vanilla,inner_selection,3,0.12028778921812773,2.2833644449710846,,,,,,,,,,
5,vanilla,inner_selection,4,0.10317351911216974,2.2230926007032394,,,,,,,,,,
5,vanilla,inner_selection,5,0.08912473211821634,2.2354884117841722,,,,,,,,,,
5,vanilla,inner_selection,6,0.08175386516777508,2.2165157407522202,,,,,,,,,,
5,vanilla,inner_selection,7,0.07787481260020286,2.196131777763367,,,,,,,,,,
5,vanilla,inner_selection,8,0.07077942423129571,2.186540901660919,,,,,,,,,,
5,vanilla,inner_selection,9,0.07065558586909901,2.1984719008207323,,,,,,,,,,
5,vanilla,inner_selection,10,0.07230493980459869,2.1743109822273254,,,,,,,,,,
5,vanilla,inner_selection,11,0.06987393423914909,2.179770129919052,,,,,,,,,,
5,vanilla,inner_selection,12,0.06705002037342637,2.136698380112648,,,,,,,,,,
5,vanilla,inner_selection,13,0.06330175835610134,2.160638779401779,,,,,,,,,,
5,vanilla,inner_selection,14,0.06305229067802429,2.1816540718078614,,,,,,,,,,
5,vanilla,inner_selection,15,0.06466391544090584,2.138326182961464,,,,,,,,,,
5,vanilla,outer_refit,1,,,0.7548655986669474,,,,,,,,,
5,vanilla,outer_refit,2,,,0.1753555627692549,,,,,,,,,
5,vanilla,outer_refit,3,,,0.11270381614303915,,,,,,,,,
5,vanilla,outer_refit,4,,,0.09188216859474778,,,,,,,,,
5,vanilla,outer_refit,5,,,0.08113651977619156,,,,,,,,,
5,vanilla,outer_refit,6,,,0.0736017273462494,,,,,,,,,
5,vanilla,outer_refit,7,,,0.0655724358279258,,,,,,,,,
5,vanilla,outer_refit,8,,,0.0697713964887953,,,,,,,,,
5,vanilla,outer_refit,9,,,0.06754966327207512,,,,,,,,,
5,vanilla,outer_refit,10,,,0.06146322291024262,,,,,,,,,
5,vanilla,outer_refit,11,,,0.061525669816182925,,,,,,,,,
5,vanilla,outer_refit,12,,,0.06039265221916139,,,,,,,,,
5,guided,inner_selection,1,0.9606674820184707,1.7365723520517349,,0.996875,4262.3,2.3,0.987109375,4774.75,790.95,,,
5,guided,inner_selection,2,0.8380273323506117,1.6703261278569699,,0.996875,4266.4,2.3,0.987109375,4774.75,790.95,,,
5,guided,inner_selection,3,0.880966740846634,1.7594233281910419,,0.996875,4270.25,2.45,0.987109375,4774.75,790.95,,,
5,guided,inner_selection,4,0.7828325286507607,1.7870245672762395,,0.996875,4288.15,2.05,0.987109375,4774.75,790.95,,,
5,guided,inner_selection,5,0.7359888441860676,1.7747873671352863,,0.99375,4279.8,2.6,0.987109375,4774.75,790.95,,,
5,guided,outer_refit,1,,,1.018308773636818,,,,,,,0.99375,4372.2,2.35
5,guided,outer_refit,2,,,0.8985268399119377,,,,,,,0.99375,4362.1,2.0
6,vanilla,inner_selection,1,0.5438451994210481,2.4908834636211394,,,,,,,,,,
6,vanilla,inner_selection,2,0.1747277575195767,2.3544775396585464,,,,,,,,,,
6,vanilla,inner_selection,3,0.1210147286852589,2.275108423829079,,,,,,,,,,
6,vanilla,inner_selection,4,0.0947423776553478,2.2476417660713195,,,,,,,,,,
6,vanilla,inner_selection,5,0.0860680897043494,2.2460159927606584,,,,,,,,,,
6,vanilla,inner_selection,6,0.08169489151914604,2.238731622695923,,,,,,,,,,
6,vanilla,inner_selection,7,0.07200017065624706,2.2364113211631773,,,,,,,,,,
6,vanilla,inner_selection,8,0.06729386642182363,2.1999552071094515,,,,,,,,,,
6,vanilla,inner_selection,9,0.06930019420688041,2.1746968656778334,,,,,,,,,,
6,vanilla,inner_selection,10,0.06385940997861325,2.2176289707422256,,,,,,,,,,
6,vanilla,inner_selection,11,0.0630626934216707,2.1639646500349046,,,,,,,,,,
6,vanilla,inner_selection,12,0.06499143703840674,2.183550277352333,,,,,,,,,,
6,vanilla,inner_selection,13,0.05757857562712161,2.178776001930237,,,,,,,,,,
6,vanilla,inner_selection,14,0.061704461910994726,2.193199795484543,,,,,,,,,,
6,vanilla,outer_refit,1,,,0.845713366191194,,,,,,,,,
6,vanilla,outer_refit,2,,,0.20075222298619338,,,,,,,,,
6,vanilla,outer_refit,3,,,0.1259196309663821,,,,,,,,,
6,vanilla,outer_refit,4,,,0.09278633409594476,,,,,,,,,
6,vanilla,outer_refit,5,,,0.08254594595637173,,,,,,,,,
6,vanilla,outer_refit,6,,,0.08216417180374265,,,,,,,,,
6,vanilla,outer_refit,7,,,0.07645613785716705,,,,,,,,,
6,vanilla,outer_refit,8,,,0.07385888069693465,,,,,,,,,
6,vanilla,outer_refit,9,,,0.06976030208170414,,,,,,,,,
6,vanilla,outer_refit,10,,,0.0653179476121295,,,,,,,,,
6,vanilla,outer_refit,11,,,0.06392910697904881,,,,,,,,,
6,guided,inner_selection,1,1.0777962356805801,1.7610200829803944,,1.0,4313.2,2.65,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,2,0.9742570579051971,1.7734576366841792,,0.996875,4313.95,2.8,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,3,0.9252860575914383,1.7491824127733708,,1.0,4293.9,2.05,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,4,0.8817762657999992,1.784294069558382,,0.996875,4298.35,2.75,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,5,0.881655141711235,1.706120865046978,,1.0,4305.6,3.75,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,6,0.8626857534050941,1.7025674439966678,,0.996875,4296.65,2.4,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,7,0.8313829898834229,1.6994182392954826,,0.996875,4343.1,2.7,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,8,0.8105235785245896,1.6808199517428875,,0.996875,4319.7,2.3,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,9,0.7792844325304031,1.5535142235457897,,0.996875,4312.6,2.95,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,10,0.7302426397800446,1.556870336830616,,0.996875,4308.85,2.35,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,11,0.7279985532164573,1.5020726390182972,,0.996875,4285.95,1.85,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,12,0.6671789914369584,1.482990812510252,,0.996875,4313.6,2.35,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,13,0.6434943810105324,1.452533455938101,,0.996875,4310.3,2.1,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,14,0.6370320722460747,1.3532673932611943,,0.99375,4284.35,2.85,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,15,0.5781708486378193,1.271351157873869,,0.99375,4296.3,2.45,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,16,0.4841688472777605,1.1337577268481254,,0.996875,4317.35,2.85,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,17,0.4373149827122688,1.0907871380448342,,0.996875,4334.45,2.85,0.9890625,4770.5,1087.75,,,
6,guided,inner_selection,18,0.3837804399430752,1.08595117777586,,0.996875,4307.5,2.2,0.9890625,4770.5,1087.75,,,
