method,target,horizon,regime_method,symbol_scope,IC,accuracy,balanced_accuracy,Sharpe,drawdown,turnover,total_return,n_trades,n_test_rows,fold
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.07166246312750403,0.5752083333333333,0.3471619828619718,1.9461495352084526,-0.12170593522671269,0.02666666666666667,0.7932573134496639,766,14400,1
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.13470796046786102,0.5628472222222223,0.3486179761086272,1.833077679807087,-0.13318729074590016,0.018784722222222223,0.9502697523336918,536,14400,2
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.035697010482180366,0.5788194444444444,0.35070535241859085,2.302735924068386,-0.09580811324399588,0.025972222222222223,0.6469844649027134,742,14400,3
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.05047357367223419,0.5759027777777778,0.34655815524032013,-0.5542045746135057,-0.3507231136033047,0.03232638888888889,-0.14787555355296134,927,14400,4
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.020508712401466928,0.5452777777777778,0.3466966932683506,0.7346180682793353,-0.28307948133888694,0.03284722222222222,0.21685849120584866,943,14400,5
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.06264848314741955,0.5327083333333333,0.3464326350239438,-1.5621691579957022,-0.5252703876275767,0.029513888888888888,-0.3576856783384702,846,14400,6
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.013259275818193111,0.5824305555555556,0.3504494188954046,-2.1996700030983813,-0.3069445659124032,0.025763888888888888,-0.28325599211684016,732,14400,7
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.021643795969463073,0.5588194444444444,0.3449306896280943,0.45881577811737206,-0.10925767386846127,0.017777777777777778,0.08606902398859195,509,14400,8
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.011979521984416255,0.5626388888888889,0.3407800648241825,-0.7142488891085184,-0.2753970298286315,0.021145833333333332,-0.2396329024640098,605,14400,9
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.021440487515011736,0.5757638888888889,0.3400080261824678,0.19877124896028847,-0.14749700776279961,0.022569444444444444,0.023081080326051495,646,14400,10
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.07080923252476602,0.5648611111111111,0.33908348652013404,-0.4717791649986864,-0.16260153695981705,0.0175,-0.07020833594624953,500,14400,11
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.06150758144037316,0.6015972222222222,0.3431796238150002,-0.16106806412100907,-0.1546404881498401,0.01611111111111111,-0.029981290809448558,462,14400,12
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.013859499715255331,0.5706944444444444,0.34885374467405245,0.5679479203566168,-0.08429778663265956,0.022534722222222223,0.06985953218561436,648,14400,13
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.01818928618157702,0.5836111111111111,0.34781253496405157,-0.9595499921565777,-0.15424851094873623,0.017708333333333333,-0.13504662208726048,507,14400,14
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.0354859743595783,0.5558333333333333,0.34827869692448493,0.4984418221420832,-0.18920021364549813,0.01965277777777778,0.09068677167673123,564,14400,15
global_lgbm,tb_label_8h,8h,none,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.04881612962901496,0.5634027777777778,0.34038088107742115,-0.9744243911266174,-0.19708545274155473,0.025625,-0.1300157881227343,733,14400,16
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.08422317048533143,0.5743055555555555,0.35581146115327017,0.6990808199354541,-0.3290256062282337,0.03576388888888889,0.27128988719379743,996,14400,1
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.13963243281874263,0.5614583333333333,0.3516547647780319,1.2257092099434712,-0.15441071154809313,0.025868055555555554,0.4806411007627527,736,14400,2
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.0003511159886442937,0.5745138888888889,0.35218350471328624,0.8343869867509258,-0.19310749313254694,0.03142361111111111,0.19042131530342865,886,14400,3
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.058017334113697853,0.5723611111111111,0.3490994723085998,-1.2388527107757248,-0.5071980513710757,0.042465277777777775,-0.35421790858841773,1197,14400,4
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.0011064965947104944,0.5459722222222222,0.3506424505688459,-0.39935969998879217,-0.530474014293952,0.04107638888888889,-0.1710743071030849,1155,14400,5
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.019043512252799464,0.5322222222222223,0.3493429795894973,-1.2205936897312242,-0.42275931023728724,0.04097222222222222,-0.28484277539927494,1162,14400,6
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.02604410682261968,0.573125,0.352889634664644,-2.0260594426531697,-0.3294555480979387,0.043194444444444445,-0.3043510028663563,1220,14400,7
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.008070570804018554,0.5592361111111112,0.34783115446387086,-0.5848924932412433,-0.24023390730365762,0.02392361111111111,-0.12144306661059123,679,14400,8
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.010717234847810501,0.5595833333333333,0.3459114880254586,-1.7947957519897357,-0.5521342880846075,0.03729166666666667,-0.5069770556381581,1054,14400,9
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.031962430174740035,0.5734027777777778,0.34489864793021113,1.0848290338958362,-0.16733512052376312,0.03229166666666667,0.1669197760195591,920,14400,10
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.06167291711938076,0.5626388888888889,0.3415915440453885,-2.085975487234903,-0.4390842079820652,0.025694444444444443,-0.35377919976621475,728,14400,11
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.039751271429450036,0.6009027777777778,0.3466542976461699,0.2608576913283845,-0.06708467812330621,0.021145833333333332,0.032832147217378704,598,14400,12
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.03758108222572305,0.5715972222222222,0.35336847895461143,0.4986631881063372,-0.16316071117716013,0.03138888888888889,0.06598928688548789,893,14400,13
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.07193690812001104,0.581875,0.3568404106730752,-1.5915393754400717,-0.3004886761167299,0.031875,-0.28852783344548005,900,14400,14
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.005406737193230928,0.5547222222222222,0.3510612419416183,0.330740866917487,-0.33530494869305383,0.02784722222222222,0.10031602071601764,796,14400,15
regime_lgbm_contrastive,tb_label_8h,8h,contrastive,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.033833602959296966,0.5625694444444445,0.349841740070255,-0.23299876482482357,-0.14113511820821184,0.036631944444444446,-0.05464890215819451,1041,14400,16
regime_lgbm_contrastive_hmm,tb_label_8h,8h,contrastive_hmm,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.07403760415545162,0.5784027777777778,0.35290238261155094,0.7702892001932679,-0.28539209250391323,0.029375,0.2501575811556229,828,14400,1
regime_lgbm_contrastive_hmm,tb_label_8h,8h,contrastive_hmm,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.11694561323054005,0.563125,0.3589984721623487,0.3442710264304688,-0.2502099709007821,0.03131944444444444,0.08701833142769622,893,14400,2
regime_lgbm_contrastive_hmm,tb_label_8h,8h,contrastive_hmm,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.009761062408271803,0.5747916666666667,0.3541482922297036,2.316893455924308,-0.20054965655761547,0.03576388888888889,0.8915812501819083,1009,14400,3
regime_lgbm_contrastive_hmm,tb_label_8h,8h,contrastive_hmm,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.011844824528510428,0.5736805555555555,0.35212920190519964,-1.8765475048166802,-0.655921600672309,0.043472222222222225,-0.6255792633426233,1221,14400,4
regime_lgbm_contrastive_hmm,tb_label_8h,8h,contrastive_hmm,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.01752519171985272,0.5463194444444445,0.3505750683473226,-0.28513272081100716,-0.5653785567857105,0.04034722222222222,-0.14557713259197735,1138,14400,5
regime_lgbm_contrastive_hmm,tb_label_8h,8h,contrastive_hmm,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.030444956200526015,0.5310416666666666,0.34823543958472375,-0.5007449340667763,-0.40216823768895826,0.03857638888888889,-0.1474492484855644,1090,14400,6
regime_lgbm_contrastive_hmm,tb_label_8h,8h,contrastive_hmm,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.022291122340566415,0.57375,0.35491887750578227,-2.294119299678164,-0.42712606424998045,0.04006944444444444,-0.3910167263400691,1132,14400,7
regime_lgbm_contrastive_hmm,tb_label_8h,8h,contrastive_hmm,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.005383374450822148,0.555625,0.3460177895188136,-0.437780348616424,-0.2034003765881432,0.027916666666666666,-0.10571279688340363,790,14400,8
regime_lgbm_contrastive_hmm,tb_label_8h,8h,contrastive_hmm,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,-0.029883075073556583,0.5554166666666667,0.3410989298121651,0.8635487821221846,-0.12477050789603035,0.036493055555555556,0.1886950434060446,1039,14400,9
regime_lgbm_contrastive_hmm,tb_label_8h,8h,contrastive_hmm,BTCUSDT+ETHUSDT+BNBUSDT+SOLUSDT+XRPUSDT+DOGEUSDT+ADAUSDT+TRXUSDT+LINKUSDT+AVAXUSDT+TONUSDT+SHIBUSDT+DOTUSDT+BCHUSDT+LTCUSDT+NEARUSDT+UNIUSDT+APTUSDT+ICPUSDT+ETCUSDT,0.044923892187245865,0.5746527777777778,0.34731842126706497,0.4018146080734293,-0.15512693207166128,0.033819444444444444,0.056547430793379316,960,14400,10
