comparison,metric,direction,mean_difference,cohen_dz,effect_size,primary_p_value,bh_q_by_metric,holm_p_by_metric,bh_q_all_tests,holm_p_all_tests,claim_status,p_value_source,n_paired_folds,n_paired_rows
regime_lgbm_contrastive vs regime_lgbm_kmeans,IC,method_better,0.010723649015195572,0.5199649701711323,medium,0.05510110808102026,0.49590997272918236,0.9367188373773445,0.20419822406495744,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_gmm vs regime_lgbm_kmeans,IC,method_better,0.006464040185569655,0.3772093616169197,small,0.15211356201331033,0.912681372079862,1.0,0.4457281119459791,1.0,not_significant,paired_t,16.0,
regime_lgbm_kmeans vs regime_lgbm_hmm,IC,reference_better,-0.005924265330414224,-0.27716744687031825,small,0.28503267959750805,0.9259794629659461,1.0,0.6368938316305987,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_hmm vs regime_lgbm_kmeans,IC,method_better,0.0046357790149217475,0.2375700259321536,small,0.3570311877635338,0.9259794629659461,1.0,0.7076280678348672,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive_hmm vs regime_lgbm_hmm,IC,reference_better,-0.005403908684759424,-0.2235545111819811,small,0.3853288833886892,0.9259794629659461,1.0,0.7106598519874431,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_gmm vs global_lgbm,IC,method_better,0.004654151014934231,0.18899247383959816,tiny,0.46137516557118746,0.9259794629659461,1.0,0.7493470922165847,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm vs global_lgbm,IC,method_better,0.0041143761597788,0.18286291251470962,tiny,0.47577593156608555,0.9259794629659461,1.0,0.7493470922165847,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive vs regime_lgbm_hmm,IC,method_better,0.0047993836847813505,0.17950231323927002,tiny,0.48378546725075167,0.9259794629659461,1.0,0.752555171278947,1.0,not_significant,paired_t,16.0,
regime_lgbm_vol_bucket vs regime_lgbm_kmeans,IC,method_better,0.003476743033846587,0.15616409198904696,tiny,0.5415824110331866,0.9259794629659461,1.0,0.8089787432503631,1.0,not_significant,paired_t,16.0,
regime_lgbm_vol_bucket vs regime_lgbm_hmm,IC,reference_better,-0.0024475222965676365,-0.12945086032492847,tiny,0.6121477162738347,0.9259794629659461,1.0,0.848295448927705,1.0,not_significant,paired_t,16.0,
regime_lgbm_kmeans vs global_lgbm,IC,reference_better,-0.001809889170635423,-0.09839608239998586,tiny,0.6994258938269506,0.9259794629659461,1.0,0.8601302234907069,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_hmm vs global_lgbm,IC,method_better,0.002825889844286325,0.09703530706357359,tiny,0.7033645319678438,0.9259794629659461,1.0,0.8601302234907069,1.0,not_significant,paired_t,16.0,
regime_lgbm_vol_bucket vs global_lgbm,IC,method_better,0.0016668538632111632,0.059463183489678016,tiny,0.815213702953817,0.9259794629659461,1.0,0.9461882568687956,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive_hmm vs global_lgbm,IC,reference_better,-0.0012895325249806218,-0.054361776475116544,tiny,0.8307900822891376,0.9259794629659461,1.0,0.9461882568687956,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_hmm vs regime_lgbm_hmm,IC,reference_better,-0.001288486315492476,-0.0508778557512815,tiny,0.8414704378164941,0.9259794629659461,1.0,0.9461882568687956,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_gmm vs regime_lgbm_hmm,IC,method_better,0.0005397748551554312,0.030340137620273273,tiny,0.905016303342759,0.9259794629659461,1.0,0.9519787028177684,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive_hmm vs regime_lgbm_kmeans,IC,method_better,0.0005203566456548009,0.023619663229597465,tiny,0.9259794629659461,0.9259794629659461,1.0,0.9519787028177684,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive vs global_lgbm,IC,method_better,0.008913759844560151,0.5476289300349886,medium,0.044696818752735394,0.49590997272918236,0.8045427375492371,0.17066058069226242,1.0,raw_only_suggestive,paired_t,16.0,
regime_lgbm_hmm_guided_gmm vs regime_lgbm_kmeans,Sharpe,reference_better,-0.911984244009685,-0.4163395969818484,small,0.11658309931887145,0.8963450048998379,1.0,0.3745862738923827,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_gmm vs global_lgbm,Sharpe,reference_better,-1.1748874506052922,-0.3410165672622604,small,0.19266569856611693,0.8963450048998379,1.0,0.5117956969129462,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm vs global_lgbm,Sharpe,reference_better,-0.8229625313979403,-0.32047259539952005,small,0.21934101296269123,0.8963450048998379,1.0,0.5117956969129462,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive vs global_lgbm,Sharpe,reference_better,-0.6995578049709281,-0.2587592405248199,small,0.31705102644077693,0.8963450048998379,1.0,0.654892284123572,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive_hmm vs global_lgbm,Sharpe,reference_better,-0.7010839387836315,-0.24228591972741723,small,0.3478417588208583,0.8963450048998379,1.0,0.7069042195391637,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_hmm vs global_lgbm,Sharpe,reference_better,-0.9336828725308794,-0.23635285268716552,small,0.3594301296939008,0.8963450048998379,1.0,0.7076280678348672,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_hmm vs regime_lgbm_kmeans,Sharpe,reference_better,-0.6707796659352723,-0.2055473056573765,small,0.42384658317360924,0.8963450048998379,1.0,0.731570814792805,1.0,not_significant,paired_t,16.0,
regime_lgbm_kmeans vs regime_lgbm_hmm,Sharpe,method_better,0.5600593248023332,0.1707407780748054,tiny,0.5050425418883808,0.8963450048998379,1.0,0.7760409789992193,1.0,not_significant,paired_t,16.0,
regime_lgbm_vol_bucket vs regime_lgbm_hmm,Sharpe,method_better,0.4838702945649425,0.14019397143502582,tiny,0.5832305953255916,0.8963450048998379,1.0,0.8256972473148826,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive vs regime_lgbm_kmeans,Sharpe,reference_better,-0.436654598375321,-0.12548611732239556,tiny,0.6229939555540536,0.8963450048998379,1.0,0.848295448927705,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive_hmm vs regime_lgbm_kmeans,Sharpe,reference_better,-0.4381807321880244,-0.12434855597824553,tiny,0.6261228313514013,0.8963450048998379,1.0,0.848295448927705,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_gmm vs regime_lgbm_hmm,Sharpe,reference_better,-0.3519249192073518,-0.11396222220605197,tiny,0.6550284552775922,0.8963450048998379,1.0,0.8601302234907069,1.0,not_significant,paired_t,16.0,
regime_lgbm_vol_bucket vs global_lgbm,Sharpe,reference_better,-0.3390922368329977,-0.10156960015050662,tiny,0.6902751872759345,0.8963450048998379,1.0,0.8601302234907069,1.0,not_significant,paired_t,16.0,
regime_lgbm_kmeans vs global_lgbm,Sharpe,reference_better,-0.26290320659560706,-0.09918128978434843,tiny,0.6971572260332073,0.8963450048998379,1.0,0.8601302234907069,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_hmm vs regime_lgbm_hmm,Sharpe,reference_better,-0.11072034113293919,-0.0365120922883997,tiny,0.8858278429763343,0.9327302893388423,1.0,0.9464666245558527,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive vs regime_lgbm_hmm,Sharpe,method_better,0.12340472642701228,0.036336271450292876,tiny,0.8863735055364335,0.9327302893388423,1.0,0.9464666245558527,1.0,not_significant,paired_t,16.0,
regime_lgbm_contrastive_hmm vs regime_lgbm_hmm,Sharpe,method_better,0.12187859261430861,0.0280074913246399,tiny,0.9122850848303875,0.9327302893388423,1.0,0.9519787028177684,1.0,not_significant,paired_t,16.0,
regime_lgbm_vol_bucket vs regime_lgbm_kmeans,Sharpe,reference_better,-0.07618903023739071,-0.021459565133665474,tiny,0.9327302893388422,0.9327302893388423,1.0,0.9519787028177684,1.0,not_significant,paired_t,16.0,
regime_lgbm_hmm_guided_hmm vs regime_lgbm_kmeans,nll_loss,reference_better,0.0010385200878499773,,row_loss,0.19517320341264688,0.21956985383922772,0.5855196102379406,0.5117956969129462,1.0,not_significant,dm_newey_west,,230400.0
regime_lgbm_hmm_guided_gmm vs regime_lgbm_kmeans,nll_loss,reference_better,0.000462040849661462,,row_loss,0.5457073635126598,0.5778077966604633,1.0,0.8089787432503631,1.0,not_significant,dm_newey_west,,230400.0
regime_lgbm_contrastive vs regime_lgbm_hmm,nll_loss,method_better,-0.00026092525864678174,,row_loss,0.7228485783529252,0.7228485783529252,1.0,0.8674182940235102,1.0,not_significant,dm_newey_west,,230400.0
regime_lgbm_hmm_guided_hmm vs regime_lgbm_hmm,nll_loss,reference_better,0.002424206738925914,,row_loss,0.0006642321271858841,0.0011956178289345913,0.005978089144672957,0.004184662401271069,0.07107283760888959,survives_bh_all_tests,dm_newey_west,,230400.0
regime_lgbm_hmm_guided_gmm vs regime_lgbm_hmm,nll_loss,reference_better,0.0018477275007373983,,row_loss,0.00899577916407407,0.014720365904848477,0.07196623331259255,0.04722784061138887,0.9265652538996292,survives_bh_all_tests,dm_newey_west,,230400.0
regime_lgbm_kmeans vs regime_lgbm_hmm,nll_loss,reference_better,0.0013856866510759368,,row_loss,0.011023222142687616,0.015854712104236682,0.07716255499881332,0.053420230383793836,1.0,survives_bh_metric_family,dm_newey_west,,230400.0
regime_lgbm_vol_bucket vs regime_lgbm_kmeans,nll_loss,reference_better,0.0018438660069086477,,row_loss,0.011450625408615382,0.015854712104236682,0.07716255499881332,0.05343625190687178,1.0,survives_bh_metric_family,dm_newey_west,,230400.0
regime_lgbm_contrastive_hmm vs regime_lgbm_kmeans,nll_loss,reference_better,0.0020516981776960326,,row_loss,0.015809935537086733,0.02032705997625437,0.07904967768543367,0.06869144405768718,1.0,survives_bh_metric_family,dm_newey_west,,230400.0
regime_lgbm_contrastive vs regime_lgbm_kmeans,nll_loss,method_better,-0.001646611909722718,,row_loss,0.02515230898760734,0.03018277078512881,0.10060923595042937,0.10223196556253307,1.0,survives_bh_metric_family,dm_newey_west,,230400.0
regime_lgbm_kmeans vs global_lgbm,nll_loss,reference_better,0.005925207175358128,,row_loss,1.5784180536130623e-31,2.841152496503512e-30,2.841152496503512e-30,1.9888067475524585e-29,1.9888067475524585e-29,survives_holm_all_tests,dm_newey_west,,230400.0
regime_lgbm_contrastive_hmm vs global_lgbm,nll_loss,reference_better,0.00797690535305416,,row_loss,8.763691526853741e-27,5.959709052966734e-26,1.489827559565136e-25,4.1717963370767135e-25,1.0954614408567176e-24,survives_holm_all_tests,dm_newey_west,,230400.0
regime_lgbm_vol_bucket vs global_lgbm,nll_loss,reference_better,0.007769073182266776,,row_loss,9.932848421611224e-27,5.959709052966734e-26,1.5892557474577958e-25,4.1717963370767135e-25,1.2316732042797917e-24,survives_holm_all_tests,dm_newey_west,,230400.0
regime_lgbm_hmm_guided_hmm vs global_lgbm,nll_loss,reference_better,0.006963727263208107,,row_loss,5.991774899266548e-20,2.696298704669947e-19,8.987662348899823e-19,1.8874090932689626e-18,7.369883126097854e-18,survives_holm_all_tests,dm_newey_west,,230400.0
regime_lgbm_hmm_guided_gmm vs global_lgbm,nll_loss,reference_better,0.006387248025019591,,row_loss,1.5216870388040839e-18,5.478073339694702e-18,2.1303618543257174e-17,3.834651337786291e-17,1.8564581873409822e-16,survives_holm_all_tests,dm_newey_west,,230400.0
regime_lgbm_hmm vs global_lgbm,nll_loss,reference_better,0.0045395205242821915,,row_loss,4.474607626308856e-17,1.3423822878926569e-16,5.816989914201513e-16,9.396676015248598e-16,5.414275227833716e-15,survives_holm_all_tests,dm_newey_west,,230400.0
regime_lgbm_contrastive vs global_lgbm,nll_loss,reference_better,0.004278595265635411,,row_loss,6.251093186273793e-13,1.6074239621846896e-12,7.501311823528553e-12,1.1251967735292829e-11,7.501311823528551e-11,survives_holm_all_tests,dm_newey_west,,230400.0
regime_lgbm_vol_bucket vs regime_lgbm_hmm,nll_loss,reference_better,0.003229552657984584,,row_loss,7.799223403797086e-07,1.7548252658543445e-06,8.579145744176795e-06,7.019301063417377e-06,8.813122446290708e-05,survives_holm_all_tests,dm_newey_west,,230400.0
regime_lgbm_contrastive_hmm vs regime_lgbm_hmm,nll_loss,reference_better,0.003437384828771969,,row_loss,8.479542393124965e-05,0.0001695908478624993,0.0008479542393124964,0.0006677639634585909,0.009412292056368711,survives_holm_all_tests,dm_newey_west,,230400.0
