method,regime_method,target,horizon,symbol,IC,signal_IC,accuracy,balanced_accuracy,Sharpe,drawdown,turnover,total_return,n_trades,n_test_rows
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,ADAUSDT,0.04616137826401819,0.015058814300507968,0.5735243055555556,0.347454205702776,0.6362553027382011,-0.5782790484941414,0.028125,2.267656323316162,635,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,APTUSDT,0.007109346310314814,0.0021689773427502035,0.5567708333333333,0.34268474941434984,0.013557072152169166,-0.6622714283727539,0.02621527777777778,-0.16499840472486405,594,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,AVAXUSDT,0.0035127228665912773,0.00898946137372499,0.565625,0.35278187904046887,0.23025534418998764,-0.5585358026746976,0.040364583333333336,0.3275299393726847,905,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,BCHUSDT,0.02247144687577924,0.009267111060760867,0.5794270833333334,0.3503516101116834,-0.013571532936449068,-0.7485008927234258,0.03315972222222222,-0.18890983285190732,743,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,BNBUSDT,0.008095391389041718,0.010648990444900973,0.5572048611111111,0.3675280501396862,-0.09631212132678661,-0.7992928163285338,0.05703125,-0.2363925461807307,1276,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,BTCUSDT,0.018687444485180237,0.012945853124660083,0.5734375,0.370545822228014,-0.35161437677195206,-0.6058124295159873,0.06115451388888889,-0.4599050952380572,1321,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,DOGEUSDT,0.04434536367240294,0.02052717472916438,0.5662326388888889,0.3507702117782912,0.5765170692281534,-0.645498673905013,0.03350694444444444,2.0718602036960188,750,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,DOTUSDT,-0.004908779075818211,0.01677887581927366,0.5769097222222223,0.34958393631497,0.22201891772593146,-0.7274124573256711,0.03203125,0.30023465717489817,726,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,ETCUSDT,0.0013522965360642587,0.01081559764399798,0.5619791666666667,0.3510813516040921,0.18834007416292842,-0.6657782683311776,0.045572916666666664,0.19882235375608426,1011,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,ETHUSDT,0.09624938542165964,0.043338061773505424,0.5854166666666667,0.3597837540354183,0.7131677704307349,-0.4291715426638818,0.034027777777777775,2.1746755748701316,759,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,ICPUSDT,0.044559339465185595,0.0068845539075761625,0.5677083333333334,0.35008363015596505,-0.045067582676193006,-0.8405568598227546,0.028993055555555557,-0.2972268986495965,661,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,LINKUSDT,0.0032724728697112815,0.0038967207928058615,0.57265625,0.3518942870647533,0.017370179933282826,-0.8045434320642171,0.041493055555555554,-0.2199190257002187,928,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,LTCUSDT,0.0321658965055383,0.01388540508470412,0.5743923611111111,0.34835351683164656,0.14609406622839852,-0.5369105654700608,0.03641493055555556,0.11309917570295114,819,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,NEARUSDT,0.019125920715243022,0.01326925097720774,0.5594618055555556,0.3482750365873098,0.19981482570001408,-0.7667477586067698,0.025868055555555554,0.2367430279794165,587,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,SHIBUSDT,0.037729433641053,0.02182826888452632,0.5710069444444444,0.3604187817280811,0.33664672050874006,-0.6633438351271335,0.04691840277777778,0.739929886925963,1032,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,SOLUSDT,-0.01009667153096316,-0.006801099401216976,0.5657986111111111,0.35244820826721807,-0.5309457101447385,-0.8394984369179636,0.03975694444444444,-0.7239874456946513,891,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,TONUSDT,0.01777090891938566,-0.0029665117703329396,0.5637152777777777,0.35806971003668786,-0.7068900029462882,-0.9002321577453458,0.051909722222222225,-0.8018716960623083,1146,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,TRXUSDT,0.012502375147882194,0.007789054436932622,0.5020833333333333,0.3673192171512993,-0.37293464487456,-0.8106078501667575,0.09444444444444444,-0.5068725201337698,2073,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,UNIUSDT,0.022372320422791383,0.0056138805460303354,0.5735243055555556,0.35072090056463695,0.247445206635107,-0.8017071410132851,0.03268229166666667,0.38762775810312156,735,11520
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,XRPUSDT,0.038388966075991154,0.011745712808497486,0.5712673611111111,0.36298056878116963,0.237609092270138,-0.7316473821675938,0.04921875,0.34901988462096467,1097,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,ADAUSDT,0.04493044312622698,0.009988205963896695,0.5727430555555556,0.34511785003600554,0.07339257128197921,-0.7195898395312236,0.028819444444444446,-0.07643625075685645,656,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,APTUSDT,0.004785754870699068,0.0009383155719766036,0.5576388888888889,0.3422643889410368,-0.24282088203045496,-0.7798346141152194,0.027256944444444445,-0.5131726022468126,616,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,AVAXUSDT,0.00910181568575167,0.0017640236192637052,0.5665798611111111,0.3496312922047387,0.01114240904139812,-0.5378190071831802,0.03446180555555556,-0.20847463695543889,776,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,BCHUSDT,0.028890261166489756,0.021564562282811717,0.5795138888888889,0.34924421369270475,0.32161096740282524,-0.5491896395609223,0.03185763888888889,0.5314653748749734,715,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,BNBUSDT,0.004434124555001354,0.01705060312541346,0.5559027777777777,0.3609098721751131,0.30974843485455367,-0.641478406892581,0.053559027777777775,0.4480938160671404,1178,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,BTCUSDT,0.0008342228408216598,-0.015095557660002002,0.5693576388888889,0.3642634850593127,-1.3747742273103474,-0.8925107451941405,0.06002604166666667,-0.886199399444638,1289,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,DOGEUSDT,0.04107193674700022,0.03649164485904101,0.5688368055555556,0.35222536636676255,0.7753408112272735,-0.4504605161910323,0.03107638888888889,4.047586978742175,705,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,DOTUSDT,-0.0010201927507312773,-0.0029994272911559685,0.5767361111111111,0.34779609735232375,-0.3094707994887402,-0.8246970464501343,0.029861111111111113,-0.5730152426988286,680,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,ETCUSDT,0.025660329707454115,0.02690964111509323,0.5649305555555556,0.35002780026881597,0.7843350728270283,-0.5736607773713376,0.03888888888888889,3.365892013479053,879,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,ETHUSDT,0.09735990882135204,0.025875143533636572,0.5848090277777778,0.355353916791749,0.2128316534689179,-0.5593671602747323,0.030555555555555555,0.2447975947687273,686,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,ICPUSDT,0.04582152093976233,0.007596823141987372,0.5666666666666667,0.3457117360683552,0.14224727514459545,-0.7670022328851178,0.02456597222222222,0.10116281192306964,557,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,LINKUSDT,0.013517023711944949,0.007777481213303988,0.5736111111111111,0.3465842044858543,0.11426636305966822,-0.729229269979699,0.03550347222222222,0.025246941980584525,801,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,LTCUSDT,0.010275989337793688,0.002364633894017246,0.5734375,0.34204370448041294,-0.1061402962540815,-0.6387363255805832,0.029730902777777776,-0.2981881361692721,672,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,NEARUSDT,0.024824047673619502,0.01068567434760417,0.5574652777777778,0.3446800375937924,0.1308125668330212,-0.7003399554676856,0.025607638888888888,0.06194740144933286,582,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,SHIBUSDT,0.031475921257726955,0.024211943805739242,0.5730034722222223,0.35212007227743486,0.38783343553403293,-0.6924104287196876,0.03802083333333333,0.9089630264283852,849,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,SOLUSDT,-0.004131126310179859,-0.007568980108016269,0.5627604166666667,0.34556653876332466,-0.43397570600838925,-0.854851347542064,0.03454861111111111,-0.6460472393758819,774,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,TONUSDT,0.02334834708980851,0.0048708643665269,0.5666666666666667,0.355543739567278,0.10179727754366903,-0.6772593758412717,0.04314236111111111,0.004873989850614713,977,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,TRXUSDT,0.0031170572221354853,0.013890904656068653,0.5083333333333333,0.3645752740334241,-0.32239641342775227,-0.8033241648756531,0.08550347222222222,-0.4457345982432289,1912,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,UNIUSDT,0.019212373190695017,0.00266307643559159,0.5721354166666667,0.34460687228049586,-0.09403946083318658,-0.7317194770513088,0.03042534722222222,-0.42846707361487013,689,11520
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,XRPUSDT,0.027006214332525178,0.009197675380031746,0.5699652777777777,0.3579636012274805,0.18143007600648361,-0.7588750123342191,0.0421875,0.18301251555134246,954,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,ADAUSDT,0.04629216569651128,0.02174037256738214,0.5732638888888889,0.3515191628417514,0.5387963315971063,-0.5836637985540978,0.03394097222222222,1.8137908917682042,771,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,APTUSDT,0.0005522303343917661,-0.001008864316291509,0.5522569444444444,0.34740211057570414,-0.25728354976516477,-0.8049048012601686,0.04097222222222222,-0.6478149593979663,929,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,AVAXUSDT,0.01585894444956251,0.010117393574610457,0.5615451388888889,0.3558717789000542,0.2502753743544981,-0.6583232252890487,0.04869791666666667,0.3799749047224015,1095,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,BCHUSDT,0.01699893640050765,0.023327712631131464,0.5763888888888888,0.3551677729708762,0.29686092563969296,-0.7330494041896213,0.04088541666666667,0.49444347282294654,918,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,BNBUSDT,0.008518347415615043,0.012444655956807394,0.5584201388888889,0.36429094977070603,-0.05015577815369799,-0.7362052169534575,0.050347222222222224,-0.16200326800714382,1120,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,BTCUSDT,0.022852488037068207,0.00531716575703569,0.5722222222222222,0.36733344593676837,-0.4623682952985459,-0.8437181007020819,0.05542534722222222,-0.5705868639575533,1234,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,DOGEUSDT,0.024062152304289285,0.006730747720550723,0.5630208333333333,0.3531923690387941,0.06889271085183153,-0.7195274317738746,0.04592013888888889,-0.14834337291761301,1031,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,DOTUSDT,-0.03151961117165048,0.005241201468657918,0.5796006944444444,0.35539726776372094,-0.1519286264970018,-0.7095316372519749,0.03619791666666667,-0.43643688543646497,818,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,ETCUSDT,-0.0011602630514043802,0.008143782031236639,0.5668402777777778,0.3505063602449798,0.1278907341055341,-0.7121174266923669,0.03802083333333333,0.06948945046844313,851,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,ETHUSDT,0.0843853769203032,0.02993666211000678,0.5835069444444444,0.3600127903881594,0.530140190694984,-0.40109669749206894,0.037934027777777775,1.2414815858923216,851,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,ICPUSDT,0.024896850146163045,0.0015269904902396152,0.5657118055555556,0.3532544318002895,-0.12120615177636208,-0.8793157778502957,0.03576388888888889,-0.43075305104820427,805,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,LINKUSDT,0.015399308981379907,0.007194185659824115,0.5712673611111111,0.3544602107296894,0.145200349870305,-0.7926665270801748,0.04609375,0.07243297853466113,1032,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,LTCUSDT,0.009626110647525303,0.011065193274313379,0.5745659722222223,0.3471179099604625,0.15804561502314252,-0.571200906448795,0.03407118055555555,0.14347516392980975,768,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,NEARUSDT,0.018069868647716557,0.003592152223041843,0.5517361111111111,0.34993876610294733,-0.2950750973902673,-0.8833008330339306,0.04331597222222222,-0.691451351671306,976,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,SHIBUSDT,0.022549148084371497,0.016666158704451355,0.5680555555555555,0.3582477032587587,0.2041874177982654,-0.702672906401573,0.04782986111111111,0.23951962890814538,1074,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,SOLUSDT,-0.007955770711079387,0.0031229636315130847,0.5636284722222222,0.3572436998206375,-0.15686412509372086,-0.8265573781113201,0.04756944444444444,-0.4742818039118436,1066,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,TONUSDT,0.012086204019575468,-0.006887127169746647,0.5663194444444445,0.3529595128507246,-0.6319516752966888,-0.8388037469129992,0.038975694444444445,-0.7369506464966938,879,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,TRXUSDT,-0.003827905032567792,0.005587873434248675,0.5013020833333334,0.3598257848834368,-0.1889764655525064,-0.6117267084258178,0.07230902777777778,-0.266440610808363,1602,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,UNIUSDT,0.010025979303238662,0.0013815349066589352,0.5684895833333333,0.35041769607695555,-0.0921726173090748,-0.8388983835781066,0.04301215277777778,-0.4824295004159227,969,11520
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,XRPUSDT,0.02890520672480109,0.015702772733307172,0.5731770833333333,0.36046607159346583,0.3280778439802985,-0.5458588066260142,0.04192708333333333,0.6622038498577667,950,11520
