method,regime_method,target,horizon,symbol,IC,mean_asset_IC,median_asset_IC,cross_sectional_IC,median_cross_sectional_IC,pooled_IC,signal_IC,n_asset_IC,n_cross_sectional_IC,Sharpe,drawdown,turnover,total_return,n_trades,n_return_observations,rebalance_offset_utc,n_test_rows,accuracy,balanced_accuracy
global_lgbm,none,tb_label_8h,8h,ADAUSDT,-0.012139769319446193,-0.012139769319446193,-0.012139769319446193,,,-0.012139769319446186,0.0077036704311027075,1,0,-1.2604328459860488,-0.20740714431829335,0.029861111111111113,-0.20283002956033958,84,1440,0,11520,0.5735243055555556,0.34702437823912397
global_lgbm,none,tb_label_8h,8h,APTUSDT,-0.0248480428770456,-0.0248480428770456,-0.0248480428770456,,,-0.024848042877045614,0.0009562586779989252,1,0,-0.05497934501701483,-0.1252655081422259,0.025,-0.03290730906411343,71,1440,0,11520,0.5612847222222223,0.34107479751778896
global_lgbm,none,tb_label_8h,8h,AVAXUSDT,-0.03351838561827649,-0.03351838561827649,-0.03351838561827649,,,-0.0335183856182765,0.010854519416287308,1,0,-0.18003413887760944,-0.2223353360843418,0.04236111111111111,-0.06514317136159187,119,1440,0,11520,0.5723958333333333,0.35293480336402117
global_lgbm,none,tb_label_8h,8h,BCHUSDT,-0.018752183829454767,-0.018752183829454767,-0.018752183829454767,,,-0.01875218382945476,0.030173053919511927,1,0,1.737318889823976,-0.054816122399601465,0.03576388888888889,0.36350488504244005,102,1440,0,11520,0.5830729166666667,0.3470168687424802
global_lgbm,none,tb_label_8h,8h,BNBUSDT,-0.00760475580579754,-0.00760475580579754,-0.00760475580579754,,,-0.007604755805797553,-0.0011743156991728132,1,0,-2.0394998935205937,-0.3104871614711343,0.07743055555555556,-0.2829098416121766,215,1440,0,11520,0.5613715277777778,0.36267147337946587
global_lgbm,none,tb_label_8h,8h,BTCUSDT,0.008826091919384315,0.008826091919384315,0.008826091919384315,,,0.008826091919384311,0.005508089445667792,1,0,-0.8200296860765857,-0.21565147475576094,0.06944444444444445,-0.12730746008656124,196,1440,0,11520,0.5802951388888888,0.36821693540206707
global_lgbm,none,tb_label_8h,8h,DOGEUSDT,0.010072669055985587,0.010072669055985587,0.010072669055985587,,,0.010072669055985592,0.029326329515997868,1,0,-0.12434565792136873,-0.07004236801639883,0.03194444444444444,-0.02029567469550808,91,1440,0,11520,0.5697916666666667,0.3474027813783249
global_lgbm,none,tb_label_8h,8h,DOTUSDT,-0.027121699049571252,-0.027121699049571252,-0.027121699049571252,,,-0.027121699049571246,0.01030881910441359,1,0,-0.043735532392721495,-0.1887075524815341,0.03680555555555556,-0.03657912550343645,105,1440,0,11520,0.5756944444444444,0.3474769740407076
global_lgbm,none,tb_label_8h,8h,ETCUSDT,-0.03221658550457315,-0.03221658550457315,-0.03221658550457315,,,-0.032216585504573146,0.005478627319891802,1,0,-1.538665160634172,-0.25172173215982935,0.05138888888888889,-0.19977383366022405,141,1440,0,11520,0.5703125,0.35283226009398
global_lgbm,none,tb_label_8h,8h,ETHUSDT,-0.013694760067496883,-0.013694760067496883,-0.013694760067496883,,,-0.013694760067496878,0.001193806611899272,1,0,-1.0902620960740443,-0.1525275663495067,0.043055555555555555,-0.1525275663495067,122,1440,0,11520,0.5832465277777777,0.3518268776176709
global_lgbm,none,tb_label_8h,8h,ICPUSDT,0.025915351165787148,0.025915351165787148,0.025915351165787148,,,0.02591535116578714,0.009946225744537403,1,0,0.11658974569767012,-0.13896209898850412,0.027777777777777776,0.006264795939280976,80,1440,0,11520,0.5643229166666667,0.3447090911329254
global_lgbm,none,tb_label_8h,8h,LINKUSDT,-0.038329703503576174,-0.038329703503576174,-0.038329703503576174,,,-0.03832970350357615,-0.0009728325251248425,1,0,0.1641716160244628,-0.1367397631341136,0.05,0.0177984546628307,141,1440,0,11520,0.5751736111111111,0.35323686489628575
global_lgbm,none,tb_label_8h,8h,LTCUSDT,-0.02190774089265955,-0.02190774089265955,-0.02190774089265955,,,-0.02190774089265953,0.009219950616773944,1,0,-0.08337118073911634,-0.1152890464895463,0.06215277777777778,-0.02505980691064502,168,1440,0,11520,0.5841145833333333,0.36111654759795103
global_lgbm,none,tb_label_8h,8h,NEARUSDT,-0.004650276115836356,-0.004650276115836356,-0.004650276115836356,,,-0.004650276115836344,-0.01394265830808829,1,0,-1.401512885304062,-0.2011708243298419,0.03125,-0.2011708243298419,87,1440,0,11520,0.5584201388888889,0.3403200521798225
global_lgbm,none,tb_label_8h,8h,SHIBUSDT,-0.0034336936702922586,-0.0034336936702922586,-0.0034336936702922586,,,-0.0034336936702922534,0.023173863006279542,1,0,0.23678136953719237,-0.09783032568206122,0.03333333333333333,0.02993800329983798,94,1440,0,11520,0.5771701388888889,0.34956119340815167
global_lgbm,none,tb_label_8h,8h,SOLUSDT,-0.0334597666371609,-0.0334597666371609,-0.0334597666371609,,,-0.033459766637160895,0.012162263333330278,1,0,1.3179736813400367,-0.0776923104284472,0.058333333333333334,0.3362060375511624,164,1440,0,11520,0.5690972222222223,0.35607824215062883
global_lgbm,none,tb_label_8h,8h,TONUSDT,0.025837441982729678,0.025837441982729678,0.025837441982729678,,,0.02583744198272969,0.014176508796639963,1,0,0.5356078817691944,-0.24654842494301715,0.060069444444444446,0.13335007407154453,169,1440,0,11520,0.5730034722222223,0.3596706622192139
global_lgbm,none,tb_label_8h,8h,TRXUSDT,-0.011691665225950675,-0.011691665225950675,-0.011691665225950675,,,-0.011691665225950689,0.014426466938661972,1,0,-0.37901080937915216,-0.14965169191702843,0.1,-0.05682995496039367,272,1440,0,11520,0.5170138888888889,0.36438013346636233
global_lgbm,none,tb_label_8h,8h,UNIUSDT,-0.03356881419863376,-0.03356881419863376,-0.03356881419863376,,,-0.033568814198633765,-0.0037575610597901047,1,0,-0.34813566711435934,-0.1341708148193488,0.029861111111111113,-0.05159193375882376,85,1440,0,11520,0.575,0.34741419635874476
global_lgbm,none,tb_label_8h,8h,XRPUSDT,0.009876113780416126,0.009876113780416126,0.009876113780416126,,,0.009876113780416128,-0.001045534656103626,1,0,0.6610995057306516,-0.09906721760852111,0.07256944444444445,0.1252525733292047,202,1440,0,11520,0.5699652777777777,0.35753929529755807
regime_lgbm_hmm,hmm,tb_label_8h,8h,ADAUSDT,-0.007889396581500391,-0.007889396581500391,-0.007889396581500391,,,-0.007889396581500377,0.009011737207894664,1,0,-1.106220901878582,-0.2688136727414956,0.03888888888888889,-0.218055767782516,110,1440,0,11520,0.5728298611111111,0.34938656774801347
regime_lgbm_hmm,hmm,tb_label_8h,8h,APTUSDT,-0.02458541803101358,-0.02458541803101358,-0.02458541803101358,,,-0.024585418031013575,-0.005865231664333282,1,0,0.45850951147567665,-0.11139415302893138,0.03333333333333333,0.08489682314780067,96,1440,0,11520,0.5605034722222222,0.34369365118469264
regime_lgbm_hmm,hmm,tb_label_8h,8h,AVAXUSDT,-0.03228295021121853,-0.03228295021121853,-0.03228295021121853,,,-0.03228295021121849,0.008844783908996333,1,0,0.47792041113562,-0.20846661444874143,0.05659722222222222,0.1110364743734249,158,1440,0,11520,0.5724826388888888,0.3580041806330243
regime_lgbm_hmm,hmm,tb_label_8h,8h,BCHUSDT,-0.017719841528564578,-0.017719841528564578,-0.017719841528564578,,,-0.017719841528564595,0.013546043139274214,1,0,1.3315727749761932,-0.10282206376339136,0.040625,0.257594010298988,114,1440,0,11520,0.5801215277777778,0.34662722991552136
regime_lgbm_hmm,hmm,tb_label_8h,8h,BNBUSDT,-0.014582010263597926,-0.014582010263597926,-0.014582010263597926,,,-0.014582010263597922,0.00977872477799479,1,0,-2.2108659833353648,-0.36897185061143717,0.103125,-0.35228806091194453,279,1440,0,11520,0.5609375,0.37315401534629555
regime_lgbm_hmm,hmm,tb_label_8h,8h,BTCUSDT,0.02190891513508151,0.02190891513508151,0.02190891513508151,,,0.021908915135081506,0.01661956040378725,1,0,-0.8545938837663591,-0.2045407323205297,0.09131944444444444,-0.16047270729258478,248,1440,0,11520,0.5780381944444445,0.37819308708927313
regime_lgbm_hmm,hmm,tb_label_8h,8h,DOGEUSDT,0.00023424271767960212,0.00023424271767960212,0.00023424271767960212,,,0.00023424271767961705,0.01671974617010727,1,0,0.8670745882647009,-0.18150699354313857,0.05173611111111111,0.2174099503464899,147,1440,0,11520,0.5721354166666667,0.3557571660171431
regime_lgbm_hmm,hmm,tb_label_8h,8h,DOTUSDT,-0.036621362547202635,-0.036621362547202635,-0.036621362547202635,,,-0.03662136254720264,0.0061297863236733415,1,0,-1.5632224742000502,-0.3409216100987089,0.043055555555555555,-0.28696609390007133,124,1440,0,11520,0.5766493055555556,0.3523265275424709
regime_lgbm_hmm,hmm,tb_label_8h,8h,ETCUSDT,-0.023501659569427697,-0.023501659569427697,-0.023501659569427697,,,-0.023501659569427697,-0.0008460098379365646,1,0,-1.8918248038933922,-0.30071600420822997,0.06875,-0.2806439330591385,190,1440,0,11520,0.5650173611111111,0.3532058948818069
regime_lgbm_hmm,hmm,tb_label_8h,8h,ETHUSDT,-0.010084936034338405,-0.010084936034338405,-0.010084936034338405,,,-0.01008493603433841,0.004500303901947145,1,0,-1.9745450779392812,-0.32010877979955854,0.06597222222222222,-0.32010877979955854,184,1440,0,11520,0.5831597222222222,0.35886924596652614
regime_lgbm_hmm,hmm,tb_label_8h,8h,ICPUSDT,-0.005919753946852313,-0.005919753946852313,-0.005919753946852313,,,-0.0059197539468523195,-0.0025163262093970155,1,0,-0.6468825962805095,-0.22014754241939907,0.03680555555555556,-0.15598395368356455,102,1440,0,11520,0.5630208333333333,0.3468234828338151
regime_lgbm_hmm,hmm,tb_label_8h,8h,LINKUSDT,-0.031730434152577404,-0.031730434152577404,-0.031730434152577404,,,-0.03173043415257739,-0.0021570593975104393,1,0,0.31581759135925996,-0.2104090995943973,0.06875,0.05918513896831157,188,1440,0,11520,0.5756076388888889,0.3599869418114003
regime_lgbm_hmm,hmm,tb_label_8h,8h,LTCUSDT,-0.01411023747917163,-0.01411023747917163,-0.01411023747917163,,,-0.014110237479171636,0.0006331910630571487,1,0,-1.3286402872478216,-0.2709264013058324,0.0642361111111111,-0.24729069797678738,174,1440,0,11520,0.5810763888888889,0.360657054547937
regime_lgbm_hmm,hmm,tb_label_8h,8h,NEARUSDT,-0.004424725821357733,-0.004424725821357733,-0.004424725821357733,,,-0.004424725821357736,-0.01922466144506771,1,0,-1.649491253232501,-0.2755725550774455,0.03680555555555556,-0.2677424352218598,102,1440,0,11520,0.5573784722222223,0.34251347601976656
regime_lgbm_hmm,hmm,tb_label_8h,8h,SHIBUSDT,-0.006042559823635151,-0.006042559823635151,-0.006042559823635151,,,-0.006042559823635148,0.01579204675148233,1,0,1.3310510170344998,-0.10349786817573604,0.05,0.4062943753314594,138,1440,0,11520,0.5735243055555556,0.3527665359317131
regime_lgbm_hmm,hmm,tb_label_8h,8h,SOLUSDT,-0.04005756620957761,-0.04005756620957761,-0.04005756620957761,,,-0.04005756620957762,0.003237847280380077,1,0,0.40537933365606843,-0.14497006629787487,0.08020833333333334,0.08941721977391381,216,1440,0,11520,0.5650173611111111,0.35787946588409536
regime_lgbm_hmm,hmm,tb_label_8h,8h,TONUSDT,0.03159012893729664,0.03159012893729664,0.03159012893729664,,,0.03159012893729664,0.005456510925173299,1,0,0.09939144125171295,-0.34370957655601175,0.065625,-0.01482032906409081,185,1440,0,11520,0.5736111111111111,0.3634450360372781
regime_lgbm_hmm,hmm,tb_label_8h,8h,TRXUSDT,0.0036629841229642744,0.0036629841229642744,0.0036629841229642744,,,0.0036629841229642757,0.01344869073774849,1,0,-0.7176459594970834,-0.1706560186311764,0.13125,-0.12140246567015311,343,1440,0,11520,0.5158854166666667,0.37497553229108677
regime_lgbm_hmm,hmm,tb_label_8h,8h,UNIUSDT,-0.02465347320138305,-0.02465347320138305,-0.02465347320138305,,,-0.024653473201383072,0.003979381522065033,1,0,0.5746553330193721,-0.16864435477642184,0.04513888888888889,0.10911575053015365,129,1440,0,11520,0.5769965277777778,0.3536389880768786
regime_lgbm_hmm,hmm,tb_label_8h,8h,XRPUSDT,0.008390962897114478,0.008390962897114478,0.008390962897114478,,,0.008390962897114483,0.0024126463288502435,1,0,0.6879893724904181,-0.14620880526560312,0.08506944444444445,0.1804762861398994,235,1440,0,11520,0.5728298611111111,0.3671225037715182
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,ADAUSDT,-0.017393699616261783,-0.017393699616261783,-0.017393699616261783,,,-0.017393699616261776,0.006658407087568146,1,0,-0.5219503056572693,-0.17653734768122334,0.035416666666666666,-0.10933800032926566,100,1440,0,11520,0.5715277777777777,0.3466363823080841
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,APTUSDT,-0.014300519325636456,-0.014300519325636456,-0.014300519325636456,,,-0.014300519325636439,0.007093903947342939,1,0,0.6775203218143642,-0.0955857706074506,0.03263888888888889,0.13325615771835264,94,1440,0,11520,0.5616319444444444,0.3438577211791123
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,AVAXUSDT,-0.01335975732344557,-0.01335975732344557,-0.01335975732344557,,,-0.013359757323445565,0.018463971953861354,1,0,0.12694295355099994,-0.23627855608994947,0.05694444444444444,0.003489826053318934,157,1440,0,11520,0.5741319444444445,0.3597697790340753
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,BCHUSDT,-0.006744243853771347,-0.006744243853771347,-0.006744243853771347,,,-0.006744243853771358,0.015527427697440959,1,0,0.44730797288925356,-0.10618644093009626,0.04027777777777778,0.0692958373040573,115,1440,0,11520,0.5809895833333333,0.34775572058592025
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,BNBUSDT,-0.006620003925384868,-0.006620003925384868,-0.006620003925384868,,,-0.006620003925384876,0.01186247362643175,1,0,-2.702716562441449,-0.3865932703542068,0.09027777777777778,-0.375944716522676,245,1440,0,11520,0.5603298611111112,0.3712875574698573
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,BTCUSDT,-0.018035576920819765,-0.018035576920819765,-0.018035576920819765,,,-0.018035576920819755,-0.005442254878390146,1,0,-1.0029712081731097,-0.28667914742436373,0.10104166666666667,-0.1886148128006767,277,1440,0,11520,0.5716145833333334,0.3752570716613502
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,DOGEUSDT,-0.009739031566405031,-0.009739031566405031,-0.009739031566405031,,,-0.009739031566405033,0.01545342368183593,1,0,0.04451785108623863,-0.13123917635323493,0.05138888888888889,-0.01237535360737052,145,1440,0,11520,0.5699652777777777,0.35238270242947145
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,DOTUSDT,-0.03921595669449353,-0.03921595669449353,-0.03921595669449353,,,-0.03921595669449351,-0.0014714285812535066,1,0,-0.19615970473670222,-0.16499686481456974,0.035416666666666666,-0.06628408808172725,102,1440,0,11520,0.5764756944444445,0.3510744788505417
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,ETCUSDT,-0.03358522325230034,-0.03358522325230034,-0.03358522325230034,,,-0.033585223252300345,0.0011722277621309667,1,0,-1.6822102229066866,-0.2778685972600805,0.06666666666666667,-0.24492890381905752,183,1440,0,11520,0.56640625,0.3527823007419714
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,ETHUSDT,-0.019183821376625356,-0.019183821376625356,-0.019183821376625356,,,-0.019183821376625377,-0.015637902961193623,1,0,-2.5022649752507196,-0.3739861166679224,0.06701388888888889,-0.3639836334220726,185,1440,0,11520,0.5796006944444444,0.35506091168555615
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,ICPUSDT,0.010376034197888677,0.010376034197888677,0.010376034197888677,,,0.010376034197888684,0.002216606455878612,1,0,0.1976643713491913,-0.1578521282707237,0.034027777777777775,0.026286463364479262,97,1440,0,11520,0.5625,0.3452446135653093
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,LINKUSDT,-0.02653136328970687,-0.02653136328970687,-0.02653136328970687,,,-0.02653136328970685,0.004383306371378743,1,0,0.8714053744825665,-0.113987075832065,0.06458333333333334,0.21327699133901112,177,1440,0,11520,0.5752604166666667,0.3577119588988095
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,LTCUSDT,-0.02444041842866174,-0.02444041842866174,-0.02444041842866174,,,-0.024440418428661747,-0.002006129320651173,1,0,-0.07139143195877845,-0.09847234664887498,0.058680555555555555,-0.025547639955614265,160,1440,0,11520,0.5798611111111112,0.3562409763414169
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,NEARUSDT,-0.009988564267365172,-0.009988564267365172,-0.009988564267365172,,,-0.009988564267365165,-0.016382730779013966,1,0,-0.14701619442264754,-0.16230576057814514,0.03611111111111111,-0.041971505768572115,100,1440,0,11520,0.5573784722222223,0.3414732963516704
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,SHIBUSDT,-0.01249994436173739,-0.01249994436173739,-0.01249994436173739,,,-0.01249994436173739,0.013660280244284015,1,0,-0.4510390319773107,-0.17513737854418815,0.05277777777777778,-0.12329450949561371,152,1440,0,11520,0.5735243055555556,0.3506266570346588
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,SOLUSDT,-0.02439299736516286,-0.02439299736516286,-0.02439299736516286,,,-0.024392997365162844,0.018279731854678957,1,0,1.657864345596116,-0.13018444440584023,0.07604166666666666,0.5403221667705933,205,1440,0,11520,0.5689236111111111,0.3607220955352322
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,TONUSDT,0.03212873643645578,0.03212873643645578,0.03212873643645578,,,0.032128736436455765,0.012710824869734861,1,0,0.37175081245650315,-0.26817312373606955,0.06388888888888888,0.0814011711397189,177,1440,0,11520,0.5758680555555555,0.36544707926986125
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,TRXUSDT,-0.006488945747812885,-0.006488945747812885,-0.006488945747812885,,,-0.006488945747812876,0.012190839416252326,1,0,0.15781946791433893,-0.15349125237953792,0.12986111111111112,0.015787148363807457,356,1440,0,11520,0.5158854166666667,0.3709927584737193
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,UNIUSDT,-0.035910313634121636,-0.035910313634121636,-0.035910313634121636,,,-0.03591031363412165,-0.012538254668077203,1,0,-0.6552836810371512,-0.2481978985213153,0.0375,-0.12914836449748635,105,1440,0,11520,0.5731770833333333,0.3479526788149443
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,XRPUSDT,0.004994250858845071,0.004994250858845071,0.004994250858845071,,,0.0049942508588450875,-0.004896603842389676,1,0,-0.8782411989114585,-0.28877692952527656,0.08506944444444445,-0.20733568100526023,233,1440,0,11520,0.5712673611111111,0.3653321168282852
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,ADAUSDT,-0.017947453939891576,-0.017947453939891576,-0.017947453939891576,,,-0.017947453939891566,0.00010428801567191883,1,0,-0.5450211750398055,-0.23078467025627333,0.06111111111111111,-0.1470154024822382,171,1440,0,11520,0.5703125,0.35384981605232363
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,APTUSDT,0.001386055977867151,0.001386055977867151,0.001386055977867151,,,0.0013860559778671555,0.02313697708282704,1,0,1.1630973266512616,-0.13792319588718704,0.044444444444444446,0.5028486052225587,124,1440,0,11520,0.5618923611111111,0.3507513713501183
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,AVAXUSDT,-0.007907762265724613,-0.007907762265724613,-0.007907762265724613,,,-0.007907762265724616,0.018875427468526336,1,0,0.10928613609136167,-0.21365471932906574,0.07152777777777777,-9.007224867907393e-05,201,1440,0,11520,0.5748263888888889,0.3664918263872838
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,BCHUSDT,-0.022720178455902573,-0.022720178455902573,-0.022720178455902573,,,-0.022720178455902584,0.02586310479980686,1,0,0.4559556833847329,-0.1685662655939086,0.05,0.08518482170644481,141,1440,0,11520,0.58046875,0.3542299784292355
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,BNBUSDT,-0.012201458098917409,-0.012201458098917409,-0.012201458098917409,,,-0.01220145809891742,0.004728224616366149,1,0,-2.0760902609094254,-0.3400311724380132,0.09444444444444444,-0.3110321252830732,255,1440,0,11520,0.5535590277777778,0.3684998144856068
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,BTCUSDT,0.009505344631506048,0.009505344631506048,0.009505344631506048,,,0.009505344631506056,0.010361230130202287,1,0,-1.0176089201810432,-0.2634978043096413,0.09583333333333334,-0.17857250591976892,253,1440,0,11520,0.57421875,0.3763931543464923
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,DOGEUSDT,-0.014487555554985257,-0.014487555554985257,-0.014487555554985257,,,-0.014487555554985272,-0.0019672791157958553,1,0,0.5297629913452145,-0.1788352937026548,0.06319444444444444,0.13135732708021752,177,1440,0,11520,0.5672743055555556,0.35531106645307603
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,DOTUSDT,-0.046315530278935514,-0.046315530278935514,-0.046315530278935514,,,-0.04631553027893551,0.005875425650462884,1,0,0.2583635081195848,-0.20739313802590587,0.052083333333333336,0.04465307865349688,147,1440,0,11520,0.5729166666666666,0.3534067838682739
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,ETCUSDT,-0.06110235569692527,-0.06110235569692527,-0.06110235569692527,,,-0.06110235569692522,-0.00015654917286301548,1,0,-0.9895177310344284,-0.2613645222445281,0.059722222222222225,-0.18703604771797644,166,1440,0,11520,0.5690104166666666,0.35784087556497424
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,ETHUSDT,-0.014116895256431686,-0.014116895256431686,-0.014116895256431686,,,-0.014116895256431691,0.0006693982386969033,1,0,-0.2895266346985997,-0.12065174066729692,0.06875,-0.05896220387926554,188,1440,0,11520,0.5803819444444445,0.3608883733536263
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,ICPUSDT,-0.0024200585051667002,-0.0024200585051667002,-0.0024200585051667002,,,-0.0024200585051666955,0.0022285181376552822,1,0,-0.014332425102516746,-0.14208797314914143,0.05138888888888889,-0.024465997745012458,139,1440,0,11520,0.5605902777777778,0.3499509379847263
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,LINKUSDT,-0.03690498277401412,-0.03690498277401412,-0.03690498277401412,,,-0.03690498277401413,0.002096541304197369,1,0,-1.0688330195898774,-0.3412925637283719,0.0763888888888889,-0.2815189842681637,210,1440,0,11520,0.5673611111111111,0.35825269845967384
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,LTCUSDT,-0.025282113089351188,-0.025282113089351188,-0.025282113089351188,,,-0.025282113089351167,0.0016109015324980735,1,0,0.16649714770582652,-0.1523844187980291,0.071875,0.01835721143262181,192,1440,0,11520,0.5808159722222223,0.3635297994330209
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,NEARUSDT,-0.002853811333296112,-0.002853811333296112,-0.002853811333296112,,,-0.002853811333296104,-0.00659882656559128,1,0,-0.5215679678769917,-0.27004348630792924,0.053125,-0.14502009143084316,146,1440,0,11520,0.5579861111111111,0.3488931760457094
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,SHIBUSDT,-0.006310051766031556,-0.006310051766031556,-0.006310051766031556,,,-0.006310051766031561,0.006754686928930554,1,0,-0.6778796976103675,-0.27936278102230644,0.06111111111111111,-0.16338956937310634,169,1440,0,11520,0.5705729166666667,0.35642829648722624
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,SOLUSDT,-0.04806541326913429,-0.04806541326913429,-0.04806541326913429,,,-0.0480654132691343,0.0041156499098972555,1,0,0.9470945361235208,-0.21281931384458433,0.08506944444444445,0.28677357585371066,231,1440,0,11520,0.5672743055555556,0.3657348926334911
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,TONUSDT,0.003938503622221069,0.003938503622221069,0.003938503622221069,,,0.003938503622221069,-0.0005629008372334924,1,0,-0.043540541412351697,-0.2578686663138302,0.07152777777777777,-0.05619170070295498,196,1440,0,11520,0.5713541666666667,0.36320389258556646
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,TRXUSDT,-0.002184430855585879,-0.002184430855585879,-0.002184430855585879,,,-0.0021844308555858806,0.02222132508038497,1,0,0.3597905215990087,-0.16472375304545842,0.12152777777777778,0.051830217247657684,323,1440,0,11520,0.5123263888888889,0.3755455947912491
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,UNIUSDT,-0.03326887924485668,-0.03326887924485668,-0.03326887924485668,,,-0.03326887924485668,-0.006559575146580613,1,0,-1.2283318492170343,-0.3598085670877184,0.05694444444444444,-0.2876545208532202,159,1440,0,11520,0.5708333333333333,0.35283054278979936
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,XRPUSDT,-0.005418879194375712,-0.005418879194375712,-0.005418879194375712,,,-0.005418879194375697,-0.009458632283779096,1,0,-0.33777129221933716,-0.20018136724882873,0.09652777777777778,-0.1023906005330546,262,1440,0,11520,0.5714409722222222,0.36850977007224645
