benchmark,method,threshold,transaction_cost_bps,Sharpe,drawdown,turnover,total_return,n_trades,n_return_observations,rebalance_offset_utc,signal_IC,n_test_rows
phase41b_classical_candidates,global_lgbm,0.0,5.0,0.17688464638053383,-0.040258812234853496,0.04842013888888889,0.011758396266861482,2708,1440,0,0.007314174928085595,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.0,5.0,-0.07674264325415077,-0.05792229090284123,0.06286458333333333,-0.009754212764389036,3462,1440,0,0.004262867686569757,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.0,5.0,0.017925267313038652,-0.04344544844332398,0.06078125,-0.0010319981781223841,3365,1440,0,0.0037725633080310014,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.0,5.0,0.16533498157111556,-0.048214111825452405,0.07032986111111111,0.011771364768343062,3850,1440,0,0.004350688866324459,230400
phase39r_repaired_neural,global_lgbm,0.0,5.0,0.17215018891197995,-0.052673572939420876,0.05588541666666667,0.012078797787896889,3121,1440,0,0.007423475157466018,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.0,5.0,-0.8282472990772762,-0.08833030341189886,0.06958333333333333,-0.06742475817795468,3805,1440,0,0.004979329379025754,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.0,5.0,-0.5719398588946373,-0.09485411537612218,0.07381944444444444,-0.04643066182413924,4034,1440,0,-0.0014676347760721146,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.0,5.0,-0.021439048410932138,-0.07694781108496773,0.07809027777777777,-0.005717423521088949,4271,1440,0,0.004855560671314941,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.0,5.0,-0.34832584071959743,-0.07228029225546934,0.08126736111111112,-0.03369162678462845,4417,1440,0,0.0006804650908231923,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.0,5.0,0.08016807315205601,-0.07247316446830401,0.08234375,0.004112059691152359,4482,1440,0,0.001039971174549549,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.0,5.0,-0.0016661632808435438,-0.05202306197938765,0.07506944444444444,-0.0028619050147216107,4110,1440,0,0.003902107934437791,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.0,5.0,-0.191676692199256,-0.06671262156430516,0.08850694444444444,-0.020956807855779136,4796,1440,0,0.0036178056584467142,230400
phase41b_classical_candidates,global_lgbm,0.0,10.0,-0.2605315342620962,-0.0511489844858179,0.04842013888888889,-0.022905977992834337,2708,1440,0,0.007314174928085595,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.0,10.0,-0.5863204755053719,-0.09541125875034544,0.06286458333333333,-0.053579561836707645,3462,1440,0,0.004262867686569757,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.0,10.0,-0.523112136706594,-0.06360195161821268,0.06078125,-0.04380156433485516,3365,1440,0,0.0037725633080310014,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.0,10.0,-0.40428138931325586,-0.0724570530260794,0.07032986111111111,-0.0381865738784295,3850,1440,0,0.004350688866324459,230400
phase39r_repaired_neural,global_lgbm,0.0,10.0,-0.29530955136493675,-0.06328239442200452,0.05588541666666667,-0.027836689799519143,3121,1440,0,0.007423475157466018,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.0,10.0,-1.4455209793989372,-0.13043884353703267,0.06958333333333333,-0.11299689036541871,3805,1440,0,0.004979329379025754,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.0,10.0,-1.2450706467283927,-0.12879831389605745,0.07381944444444444,-0.09579210833325025,4034,1440,0,-0.0014676347760721146,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.0,10.0,-0.5956838545255877,-0.10819441159735058,0.07809027777777777,-0.060080907571667064,4271,1440,0,0.004855560671314941,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.0,10.0,-1.002246078341607,-0.1023981936436305,0.08126736111111112,-0.08860659427064699,4417,1440,0,0.0006804650908231923,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.0,10.0,-0.6024556405139526,-0.09977017015886071,0.08234375,-0.05368827650981123,4482,1440,0,0.001039971174549549,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.0,10.0,-0.6394483799662647,-0.0768857386653793,0.07506944444444444,-0.05532150771584354,4110,1440,0,0.003902107934437791,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.0,10.0,-0.8750332551706879,-0.11914288338976214,0.08850694444444444,-0.08140149297627997,4796,1440,0,0.0036178056584467142,230400
phase41b_classical_candidates,global_lgbm,0.0,20.0,-1.1344634075911713,-0.10389772765003993,0.04842013888888889,-0.08872009104599732,2708,1440,0,0.007314174928085595,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.0,20.0,-1.6023948353573156,-0.16694451656716805,0.06286458333333333,-0.13550728319302296,3462,1440,0,0.004262867686569757,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.0,20.0,-1.6070953900882388,-0.13544280574512177,0.06078125,-0.12393524646938914,3365,1440,0,0.0037725633080310014,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.0,20.0,-1.54190339618465,-0.15077945014354477,0.07032986111111111,-0.1308360646968163,3850,1440,0,0.004350688866324459,230400
phase39r_repaired_neural,global_lgbm,0.0,20.0,-1.2289661675130934,-0.11823083401661331,0.05588541666666667,-0.1030159684589016,3121,1440,0,0.007423475157466018,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.0,20.0,-2.677935474551341,-0.2089203729619366,0.06958333333333333,-0.197579073400184,3805,1440,0,0.004979329379025754,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.0,20.0,-2.5874619145085718,-0.20114799393646499,0.07381944444444444,-0.18699257228110566,4034,1440,0,-0.0014676347760721146,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.0,20.0,-1.7417276935093855,-0.19380891833822822,0.07809027777777777,-0.16006615824015247,4271,1440,0,0.004855560671314941,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.0,20.0,-2.3114467408803305,-0.19785712527940078,0.08126736111111112,-0.1892643008297069,4417,1440,0,0.0006804650908231923,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.0,20.0,-1.966249112707428,-0.19159892767694706,0.08234375,-0.15951234134996017,4482,1440,0,0.001039971174549549,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.0,20.0,-1.9169665195492347,-0.16325580114829397,0.07506944444444444,-0.15211844258960405,4110,1440,0,0.003902107934437791,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.0,20.0,-2.239033525008631,-0.21545474778853876,0.08850694444444444,-0.191341146887406,4796,1440,0,0.0036178056584467142,230400
phase41b_classical_candidates,global_lgbm,0.0,40.0,-2.8641142772939103,-0.21392651365758747,0.04842013888888889,-0.20737437173928497,2708,1440,0,0.007314174928085595,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.0,40.0,-3.605611642062181,-0.29555288082143466,0.06286458333333333,-0.2787333650287924,3462,1440,0,0.004262867686569757,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.0,40.0,-3.7616881278901975,-0.266391712256358,0.06078125,-0.26465073896002456,3365,1440,0,0.0037725633080310014,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.0,40.0,-3.7883909659533472,-0.2934051862785482,0.07032986111111111,-0.2902600569717434,3850,1440,0,0.004350688866324459,230400
phase39r_repaired_neural,global_lgbm,0.0,40.0,-3.076242884624184,-0.24272529271336718,0.05588541666666667,-0.23641319665683935,3121,1440,0,0.007423475157466018,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.0,40.0,-5.109658234073962,-0.34530397455420914,0.06958333333333333,-0.34334875509638474,3805,1440,0,0.004979329379025754,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.0,40.0,-5.227812534994826,-0.34294889495956105,0.07381944444444444,-0.342760431747954,4034,1440,0,-0.0014676347760721146,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.0,40.0,-4.0050916578056,-0.34494143422942064,0.07809027777777777,-0.32930112909916287,4271,1440,0,0.004855560671314941,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.0,40.0,-4.909250119021854,-0.36176591909836714,0.08126736111111112,-0.3584970516297107,4417,1440,0,0.0006804650908231923,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.0,40.0,-4.6595120634397516,-0.3517999147169038,0.08234375,-0.3370240879433589,4482,1440,0,0.001039971174549549,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.0,40.0,-4.4524595523511,-0.31863008240531454,0.07506944444444444,-0.31701307936530543,4110,1440,0,0.003902107934437791,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.0,40.0,-4.9269759964523345,-0.3791261589162114,0.08850694444444444,-0.37336893562976714,4796,1440,0,0.0036178056584467142,230400
phase41b_classical_candidates,global_lgbm,0.025,5.0,0.2971586290150823,-0.042466285125207844,0.04262152777777778,0.020656064059980217,2404,1440,0,0.006398383264279498,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.025,5.0,0.06573522440524283,-0.055890839167226314,0.05663194444444444,0.0028546316370563485,3154,1440,0,0.004166980217117804,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.025,5.0,0.2820877243389026,-0.03852569070875686,0.054461805555555555,0.020108524328715127,3051,1440,0,0.00416255457578596,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.025,5.0,0.3176427656328572,-0.041486490089481076,0.06277777777777778,0.02415343772255074,3488,1440,0,0.005312790012927544,230400
phase39r_repaired_neural,global_lgbm,0.025,5.0,0.30895184793015906,-0.05416822480550523,0.04918402777777778,0.02315961109132103,2778,1440,0,0.006878063831060766,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.025,5.0,-0.8181428629562775,-0.08604257384785692,0.06263888888888888,-0.0641420327593123,3470,1440,0,0.004103650933278804,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.025,5.0,-0.6206630353531495,-0.09428089058056983,0.06717013888888888,-0.048504980322152,3717,1440,0,-0.0015439876361880483,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.025,5.0,0.2617029556635645,-0.06867577366479684,0.07046875,0.021407923936988205,3898,1440,0,0.005324208445539323,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.025,5.0,-0.25619859227066955,-0.06607941502006298,0.07432291666666667,-0.02501856170422634,4095,1440,0,0.0010955945773459845,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.025,5.0,0.11782145695060385,-0.0710331094398088,0.07515625,0.007336213220314747,4144,1440,0,0.00018225676113717485,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.025,5.0,0.3285931213906116,-0.03967513215359183,0.06767361111111111,0.02489185021648499,3758,1440,0,0.003790639526610315,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.025,5.0,-0.1915480403365168,-0.065983072636925,0.08125,-0.020469656644945156,4459,1440,0,0.003559981600306569,230400
phase41b_classical_candidates,global_lgbm,0.025,10.0,-0.1055642965036889,-0.05191443983691886,0.04262152777777778,-0.01018678780256388,2404,1440,0,0.006398383264279498,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.025,10.0,-0.4072979926966467,-0.07956209255541735,0.05663194444444444,-0.03721552857455179,3154,1440,0,0.004166980217117804,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.025,10.0,-0.2148815988202299,-0.05161455983514246,0.054461805555555555,-0.019113193393062278,3051,1440,0,0.00416255457578596,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.025,10.0,-0.22412653397526816,-0.057525777183368716,0.06277777777777778,-0.021104819971260014,3488,1440,0,0.005312790012927544,230400
phase39r_repaired_neural,global_lgbm,0.025,10.0,-0.12059448204093338,-0.06380675560369796,0.04918402777777778,-0.012436991257545604,2778,1440,0,0.006878063831060766,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.025,10.0,-1.3953653538542614,-0.12241676878148025,0.06263888888888888,-0.10541316175768778,3470,1440,0,0.004103650933278804,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.025,10.0,-1.252471967656759,-0.12607275099180013,0.06717013888888888,-0.09343015583897896,3717,1440,0,-0.0015439876361880483,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.025,10.0,-0.2802003179833841,-0.08507911173812416,0.07046875,-0.029121977706171198,3898,1440,0,0.005324208445539323,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.025,10.0,-0.8682828482410566,-0.09146508421113875,0.07432291666666667,-0.0758177392254652,4095,1440,0,0.0010955945773459845,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.025,10.0,-0.5145037709016378,-0.0929722590567282,0.07515625,-0.045722594663258675,4144,1440,0,0.00018225676113717485,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.025,10.0,-0.26091111748761575,-0.04878516425749434,0.06767361111111111,-0.023842471977211344,3758,1440,0,0.003790639526610315,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.025,10.0,-0.8318963953971066,-0.11430250280170773,0.08125,-0.07612717268511215,4459,1440,0,0.003559981600306569,230400
phase41b_classical_candidates,global_lgbm,0.025,20.0,-0.9117335844809684,-0.08583470287557712,0.04262152777777778,-0.06911085241788661,2404,1440,0,0.006398383264279498,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.025,20.0,-1.3517525815013733,-0.14469143609512555,0.05663194444444444,-0.11262508462647514,3154,1440,0,0.004166980217117804,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.025,20.0,-1.2109688933565503,-0.10654162349975749,0.054461805555555555,-0.09309848608196658,3051,1440,0,0.00416255457578596,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.025,20.0,-1.3079828448962512,-0.12793689252012672,0.06277777777777778,-0.10571973414854174,3488,1440,0,0.005312790012927544,230400
phase39r_repaired_neural,global_lgbm,0.025,20.0,-0.9798571355114228,-0.09881607974331791,0.04918402777777778,-0.07996524936063487,2778,1440,0,0.006878063831060766,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.025,20.0,-2.547553700207578,-0.19379920585516755,0.06263888888888888,-0.18258388970514583,3470,1440,0,0.004103650933278804,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.025,20.0,-2.511641559587473,-0.19161104446366056,0.06717013888888888,-0.17702637083702588,3717,1440,0,-0.0015439876361880483,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.025,20.0,-1.3633950739548986,-0.15819328087677342,0.07046875,-0.12281715115459158,3898,1440,0,0.005324208445539323,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.025,20.0,-2.0933880410691184,-0.17911910315362445,0.07432291666666667,-0.16962483919437188,4095,1440,0,0.0010955945773459845,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.025,20.0,-1.779161485083883,-0.17630110379701988,0.07515625,-0.1436145869024824,4144,1440,0,0.00018225676113717485,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.025,20.0,-1.4428240425423167,-0.1274106699489557,0.06767361111111111,-0.11447965293543572,3758,1440,0,0.003790639526610315,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.025,20.0,-2.1119775940393506,-0.20425359805364487,0.08125,-0.1781473987696096,4459,1440,0,0.003559981600306569,230400
phase41b_classical_candidates,global_lgbm,0.025,40.0,-2.514744586912833,-0.18525381159582965,0.04262152777777778,-0.17666671177454585,2404,1440,0,0.006398383264279498,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.025,40.0,-3.2203951191552007,-0.2641335667943581,0.05663194444444444,-0.2462161560237791,3154,1440,0,0.004166980217117804,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.025,40.0,-3.1953726639717748,-0.2266110558258826,0.054461805555555555,-0.22477567647973595,3051,1440,0,0.00416255457578596,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.025,40.0,-3.4571463680927734,-0.2594581639427662,0.06277777777777778,-0.2536731330478472,3488,1440,0,0.005312790012927544,230400
phase39r_repaired_neural,global_lgbm,0.025,40.0,-2.6867957429198075,-0.20913950269341988,0.04918402777777778,-0.2015102968161081,2778,1440,0,0.006878063831060766,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.025,40.0,-4.822473814087009,-0.3196439731165606,0.06263888888888888,-0.3175563168064812,3470,1440,0,0.004103650933278804,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.025,40.0,-4.988052184796943,-0.32227490182397045,0.06717013888888888,-0.32183430353337306,3717,1440,0,-0.0015439876361880483,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.025,40.0,-3.5112257035856502,-0.30032738320715313,0.07046875,-0.2839896338039203,3898,1440,0,0.005324208445539323,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.025,40.0,-4.5253344317495126,-0.3331347413369059,0.07432291666666667,-0.3296765362459091,4095,1440,0,0.0010955945773459845,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.025,40.0,-4.285827250354086,-0.32624295531621167,0.07515625,-0.3103393961889561,4144,1440,0,0.00018225676113717485,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.025,40.0,-3.796576313953708,-0.2738432817577235,0.06767361111111111,-0.27132241598794915,3758,1440,0,0.003790639526610315,230400
