benchmark,method,threshold,transaction_cost_bps,Sharpe,drawdown,turnover,total_return,n_trades,n_return_observations,rebalance_offset_utc,signal_IC,n_test_rows
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.025,40.0,-4.645429531299718,-0.3577150814656984,0.08125,-0.34967573466626045,4459,1440,0,0.003559981600306569,230400
phase41b_classical_candidates,global_lgbm,0.05,5.0,0.22341347544431583,-0.0326379666216746,0.03501736111111111,0.01379950291491383,1992,1440,0,0.00567822231660798,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.05,5.0,-0.22368592121240222,-0.06352031586963507,0.049305555555555554,-0.020299018375248057,2765,1440,0,0.0029983162340869486,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.05,5.0,0.34566702225410395,-0.040371561421691654,0.04680555555555556,0.023829840912060085,2636,1440,0,0.0028389782281130213,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.05,5.0,0.2149305595808046,-0.04331103451546793,0.05314236111111111,0.014368485096815764,2988,1440,0,0.005161446312954075,230400
phase39r_repaired_neural,global_lgbm,0.05,5.0,0.2850876140653838,-0.0543909915418991,0.039461805555555556,0.019691970840076678,2245,1440,0,0.005806823922675498,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.05,5.0,-0.2767577442735081,-0.04967908753934233,0.05388888888888889,-0.022539205487765668,3032,1440,0,0.004023349250616495,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.05,5.0,-0.589745370836679,-0.09085407982420943,0.059618055555555556,-0.044992711251916284,3326,1440,0,-0.0013281958614115331,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.05,5.0,0.23900812662372964,-0.06944540515830773,0.061649305555555554,0.018432453660407466,3454,1440,0,0.00464733697235591,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.05,5.0,-0.5128270152861546,-0.06165625724822642,0.0665625,-0.044853187507452374,3706,1440,0,0.0017550835484026303,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.05,5.0,-0.16202440589757017,-0.07525239295279978,0.06737847222222222,-0.015473076506957839,3748,1440,0,0.0002813590661404989,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.05,5.0,0.323894595750514,-0.03588511223569346,0.05880208333333333,0.02362599601011417,3293,1440,0,0.003994183873760386,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.05,5.0,0.32269679805884327,-0.050653179902516506,0.07112847222222222,0.024438917694319384,3952,1440,0,0.004713485736695823,230400
phase41b_classical_candidates,global_lgbm,0.05,10.0,-0.13922821622527723,-0.0385946910326764,0.03501736111111111,-0.011438516571787627,1992,1440,0,0.00567822231660798,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.05,10.0,-0.6637924434042666,-0.09230271184151041,0.049305555555555554,-0.0544695069419745,2765,1440,0,0.0029983162340869486,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.05,10.0,-0.10905756928770768,-0.05123922944617782,0.04680555555555556,-0.010090183761763516,2636,1440,0,0.0028389782281130213,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.05,10.0,-0.2836194841189093,-0.05744292273477402,0.05314236111111111,-0.023708385138688448,2988,1440,0,0.005161446312954075,230400
phase39r_repaired_neural,global_lgbm,0.05,10.0,-0.08838252875311108,-0.06194079578052644,0.039461805555555556,-0.008866570521191774,2245,1440,0,0.005806823922675498,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.05,10.0,-0.7965126732036572,-0.07968030182763444,0.05388888888888889,-0.05973739895651309,3032,1440,0,0.004023349250616495,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.05,10.0,-1.1657314915682715,-0.1174539857921031,0.059618055555555556,-0.08512247932779982,3326,1440,0,-0.0013281958614115331,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.05,10.0,-0.26002644119688545,-0.08430233644846744,0.061649305555555554,-0.025781819022320795,3454,1440,0,0.00464733697235591,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.05,10.0,-1.0825540244727647,-0.0976548440765629,0.0665625,-0.08954797972356365,3706,1440,0,0.0017550835484026303,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.05,10.0,-0.7619868865892924,-0.10175821078718804,0.06737847222222222,-0.062093858090291665,3748,1440,0,0.0002813590661404989,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.05,10.0,-0.209109118647708,-0.04639723169451896,0.05880208333333333,-0.018801340939155198,3293,1440,0,0.003994183873760386,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.05,10.0,-0.29543214694977454,-0.06739059200682254,0.07112847222222222,-0.026698544592958395,3952,1440,0,0.004713485736695823,230400
phase41b_classical_candidates,global_lgbm,0.05,20.0,-0.8655432396806608,-0.0759964655405277,0.03501736111111111,-0.06004994261378738,1992,1440,0,0.00567822231660798,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.05,20.0,-1.5425175571423084,-0.1472464867707641,0.049305555555555554,-0.119283173823298,2765,1440,0,0.0029983162340869486,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.05,20.0,-1.0229566650165045,-0.09108515183981647,0.04680555555555556,-0.07460236041482782,2636,1440,0,0.0028389782281130213,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.05,20.0,-1.2810662441969038,-0.11854727753388265,0.05314236111111111,-0.09563533760806664,2988,1440,0,0.005161446312954075,230400
phase39r_repaired_neural,global_lgbm,0.05,20.0,-0.8376843385798725,-0.08647308451993369,0.039461805555555556,-0.06361169749065776,2245,1440,0,0.005806823922675498,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.05,20.0,-1.8358138541711504,-0.1440685438488335,0.05388888888888889,-0.12994757465051154,3032,1440,0,0.004023349250616495,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.05,20.0,-2.3137985384662354,-0.1743496258539126,0.059618055555555556,-0.16040143688420105,3326,1440,0,-0.0013281958614115331,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.05,20.0,-1.2586189520933755,-0.1455867047734292,0.061649305555555554,-0.108543881629515,3454,1440,0,0.00464733697235591,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.05,20.0,-2.2219050109343015,-0.17734499707826248,0.0665625,-0.17277020629662898,3706,1440,0,0.0017550835484026303,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.05,20.0,-1.9616293695389986,-0.17300498353513646,0.06737847222222222,-0.14882622994968409,3748,1440,0,0.0002813590661404989,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.05,20.0,-1.2778682278869076,-0.11136694786999275,0.05880208333333333,-0.09846150144826116,3293,1440,0,0.003994183873760386,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.05,20.0,-1.534320696553655,-0.15017649904467306,0.07112847222222222,-0.12145358809251461,3952,1440,0,0.004713485736695823,230400
phase41b_classical_candidates,global_lgbm,0.05,40.0,-2.3123905719022155,-0.15849421315563186,0.03501736111111111,-0.1502357746431644,1992,1440,0,0.00567822231660798,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.05,40.0,-3.2821903150401437,-0.2510328624747527,0.049305555555555554,-0.23590942011031446,2765,1440,0,0.0029983162340869486,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.05,40.0,-2.855063362204104,-0.19473864528690216,0.04680555555555556,-0.1913098702426389,2636,1440,0,0.0028389782281130213,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.05,40.0,-3.261099523707583,-0.2307573541035156,0.05314236111111111,-0.22400801513265256,2988,1440,0,0.005161446312954075,230400
phase39r_repaired_neural,global_lgbm,0.05,40.0,-2.3365717403498727,-0.17199008617863365,0.039461805555555556,-0.16421589339647225,2245,1440,0,0.005806823922675498,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.05,40.0,-3.897795214211653,-0.2596674268375999,0.05388888888888889,-0.25505458487705035,3032,1440,0,0.004023349250616495,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.05,40.0,-4.576073691780677,-0.2933706918706992,0.059618055555555556,-0.29291130256065934,3326,1440,0,-0.0013281958614115331,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.05,40.0,-3.2446666050634034,-0.2715165680555459,0.061649305555555554,-0.25360211240446984,3454,1440,0,0.00464733697235591,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.05,40.0,-4.481965086903622,-0.31871872104641563,0.0665625,-0.31711855072242856,3706,1440,0,0.0017550835484026303,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.05,40.0,-4.3398206245274755,-0.30819168015959447,0.06737847222222222,-0.299001524802905,3748,1440,0,0.0002813590661404989,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.05,40.0,-3.4096458819883235,-0.241223108833542,0.05880208333333333,-0.23893255959909254,3293,1440,0,0.003994183873760386,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.05,40.0,-4.000400586068884,-0.2943858174968592,0.07112847222222222,-0.2842220996954029,3952,1440,0,0.004713485736695823,230400
phase41b_classical_candidates,global_lgbm,0.075,5.0,0.5279691337027254,-0.029063781334295657,0.0271875,0.03244946204624766,1551,1440,0,0.004830949258108129,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.075,5.0,-0.043472053747499,-0.0459456808859188,0.04119791666666667,-0.004775907257249745,2329,1440,0,0.0022558162774711536,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.075,5.0,0.46731241413161223,-0.03334186198547374,0.03892361111111111,0.030319861967411432,2204,1440,0,0.003332279009909778,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.075,5.0,0.005380255442631422,-0.04914396685895288,0.04300347222222222,-0.0013731161908973055,2430,1440,0,0.004047449439218958,230400
phase39r_repaired_neural,global_lgbm,0.075,5.0,0.5910599323425393,-0.050015392290824565,0.031545138888888886,0.039827859936269805,1797,1440,0,0.005540665951584405,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.075,5.0,-0.2932758859691652,-0.05440387028647229,0.04529513888888889,-0.02190921301385107,2561,1440,0,0.0024978000047611035,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.075,5.0,-0.20583894313129747,-0.05943267179291892,0.05125,-0.01541590936706383,2879,1440,0,-0.0031363873854317777,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.075,5.0,0.11919312414855635,-0.0681788150687252,0.05197916666666667,0.007255658080371763,2938,1440,0,0.004700543222062157,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.075,5.0,-0.3370222642021626,-0.04970140760123818,0.057777777777777775,-0.027619326900847896,3243,1440,0,0.0010857385891076571,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.075,5.0,-0.21381028537144348,-0.06257259593756423,0.05798611111111111,-0.018128733202387393,3257,1440,0,-0.0005303619893593227,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.075,5.0,0.4230943636966398,-0.03204063187783709,0.04932291666666667,0.029812776884121428,2780,1440,0,0.003802159818855402,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.075,5.0,0.16991975764496317,-0.044513851321102416,0.06125,0.011146616887254268,3438,1440,0,0.0038885439536325787,230400
phase41b_classical_candidates,global_lgbm,0.075,10.0,0.2192542911833905,-0.03590396341707077,0.0271875,0.01243901215137111,1551,1440,0,0.004830949258108129,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.075,10.0,-0.47470015726836795,-0.06574153166578087,0.04119791666666667,-0.03386323442477934,2329,1440,0,0.0022558162774711536,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.075,10.0,0.05293963050602222,-0.04357683186522288,0.03892361111111111,0.0018519397942102778,2204,1440,0,0.003332279009909778,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.075,10.0,-0.4524311369678042,-0.06626860447834465,0.04300347222222222,-0.031816967149248865,2430,1440,0,0.004047449439218958,230400
phase39r_repaired_neural,global_lgbm,0.075,10.0,0.2630025624767905,-0.05627969252889625,0.031545138888888886,0.016483364240207354,1797,1440,0,0.005540665951584405,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.075,10.0,-0.7642760703976023,-0.07778455111950351,0.04529513888888889,-0.053291384044031775,2561,1440,0,0.0024978000047611035,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.075,10.0,-0.7555991508897542,-0.08422449923827384,0.05125,-0.05108545907275763,2879,1440,0,-0.0031363873854317777,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.075,10.0,-0.33706454412773185,-0.08182645847929745,0.05197916666666667,-0.029741874568132376,2938,1440,0,0.004700543222062157,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.075,10.0,-0.8814633366785353,-0.07387567888963699,0.057777777777777775,-0.06723845733378575,3243,1440,0,0.0010857385891076571,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.075,10.0,-0.7676139182847169,-0.09263813981858078,0.05798611111111111,-0.058276191053316495,3257,1440,0,-0.0005303619893593227,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.075,10.0,-0.05447527349260616,-0.046501502999705485,0.04932291666666667,-0.00610867960255157,2780,1440,0,0.003802159818855402,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.075,10.0,-0.38693448349646453,-0.07015331708873548,0.06125,-0.032471780335463274,3438,1440,0,0.0038885439536325787,230400
phase41b_classical_candidates,global_lgbm,0.075,20.0,-0.39974468257961127,-0.050380559525252305,0.0271875,-0.026429075639158417,1551,1440,0,0.004830949258108129,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.075,20.0,-1.3362575725533363,-0.1126702058492877,0.04119791666666667,-0.08951734049240423,2329,1440,0,0.0022558162774711536,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.075,20.0,-0.7792697314026941,-0.07352054339764882,0.03892361111111111,-0.05275074196284657,2204,1440,0,0.003332279009909778,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.075,20.0,-1.3689419350398409,-0.11265163094292274,0.04300347222222222,-0.08995394339416163,2430,1440,0,0.004047449439218958,230400
phase39r_repaired_neural,global_lgbm,0.075,20.0,-0.39614842808226075,-0.06868567912105705,0.031545138888888886,-0.028648997708842328,1797,1440,0,0.005540665951584405,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.075,20.0,-1.7064974403070805,-0.13060449915577757,0.04529513888888889,-0.11307249379397166,2561,1440,0,0.0024978000047611035,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.075,20.0,-1.8534916362566496,-0.1357569316502883,0.05125,-0.11860059043454829,2879,1440,0,-0.0031363873854317777,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.075,20.0,-1.250143181545249,-0.1348895172136364,0.05197916666666667,-0.09971660216145584,2938,1440,0,0.004700543222062157,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.075,20.0,-1.9710649095915342,-0.1442314961304792,0.057777777777777775,-0.14170698433951057,3243,1440,0,0.0010857385891076571,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.075,20.0,-1.8756698881077605,-0.1580156895370845,0.05798611111111111,-0.1337207493939696,3257,1440,0,-0.0005303619893593227,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.075,20.0,-1.0141804861645038,-0.09040215273603623,0.04932291666666667,-0.07424262009458049,2780,1440,0,0.003802159818855402,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.075,20.0,-1.5025091640392787,-0.1405728368462953,0.06125,-0.11415322729539179,3438,1440,0,0.0038885439536325787,230400
phase41b_classical_candidates,global_lgbm,0.075,40.0,-1.6370253292245622,-0.11257494053492144,0.0271875,-0.09975776669346359,1551,1440,0,0.004830949258108129,230400
phase41b_classical_candidates,regime_lgbm_hmm,0.075,40.0,-3.043640245396623,-0.20268572047273478,0.04119791666666667,-0.19141018175433233,2329,1440,0,0.0022558162774711536,230400
phase41b_classical_candidates,regime_lgbm_kmeans,0.075,40.0,-2.4459247174754903,-0.16081748516924413,0.03892361111111111,-0.1532077373129893,2204,1440,0,0.003332279009909778,230400
phase41b_classical_candidates,regime_lgbm_vol_bucket,0.075,40.0,-3.1914657065350696,-0.20426973796578476,0.04300347222222222,-0.19598327429776752,2430,1440,0,0.004047449439218958,230400
phase39r_repaired_neural,global_lgbm,0.075,40.0,-1.7191964196173184,-0.12381199870409638,0.031545138888888886,-0.11300517862427184,1797,1440,0,0.005540665951584405,230400
phase39r_repaired_neural,regime_lgbm_contrastive,0.075,40.0,-3.5788184982995723,-0.22970861545244492,0.04529513888888889,-0.22156636410909192,2561,1440,0,0.0024978000047611035,230400
phase39r_repaired_neural,regime_lgbm_contrastive_hmm,0.075,40.0,-4.0255602626833165,-0.24319942267394393,0.05125,-0.23958203261434852,2879,1440,0,-0.0031363873854317777,230400
phase39r_repaired_neural,regime_lgbm_hmm,0.075,40.0,-3.067486969353833,-0.24025423430772422,0.05197916666666667,-0.22491314559582343,2938,1440,0,0.004700543222062157,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_gmm,0.075,40.0,-4.136447081417347,-0.2750102260521543,0.057777777777777775,-0.2733073946999597,3243,1440,0,0.0010857385891076571,230400
phase39r_repaired_neural,regime_lgbm_hmm_guided_hmm,0.075,40.0,-4.076602998563865,-0.2775795737102021,0.05798611111111111,-0.2669863181660671,3257,1440,0,-0.0005303619893593227,230400
phase39r_repaired_neural,regime_lgbm_kmeans,0.075,40.0,-2.9384630843409116,-0.20024562438089671,0.04932291666666667,-0.19684029786347035,2780,1440,0,0.003802159818855402,230400
phase39r_repaired_neural,regime_lgbm_vol_bucket,0.075,40.0,-3.723838965812255,-0.2667276314074102,0.06125,-0.2574386558730777,3438,1440,0,0.0038885439536325787,230400
