symbol,horizon,label_type,label,count,pct
AAVEUSDT,4h,dir,-1,6838,0.3921771048405598
AAVEUSDT,4h,dir,0,4081,0.23405597614131682
AAVEUSDT,4h,dir,1,6517,0.3737669190181234
AAVEUSDT,4h,tb,-1,3303,0.1894356503785272
AAVEUSDT,4h,tb,0,10708,0.6141316815783436
AAVEUSDT,4h,tb,1,3425,0.19643266804312917
AAVEUSDT,8h,dir,-1,6868,0.39389768295480615
AAVEUSDT,8h,dir,0,3912,0.22436338609772882
AAVEUSDT,8h,dir,1,6656,0.381738930947465
AAVEUSDT,8h,tb,-1,3734,0.21415462261986695
AAVEUSDT,8h,tb,0,9795,0.5617687543014452
AAVEUSDT,8h,tb,1,3907,0.22407662307868778
AAVEUSDT,24h,dir,-1,7045,0.40404909382885984
AAVEUSDT,24h,dir,0,3843,0.22040605643496214
AAVEUSDT,24h,dir,1,6548,0.375544849736178
AAVEUSDT,24h,tb,-1,4279,0.24541179169534297
AAVEUSDT,24h,tb,0,8573,0.49168387244780914
AAVEUSDT,24h,tb,1,4584,0.2629043358568479
ALGOUSDT,4h,dir,-1,6988,0.4007799954117917
ALGOUSDT,4h,dir,0,3909,0.2241913282863042
ALGOUSDT,4h,dir,1,6539,0.3750286763019041
ALGOUSDT,4h,tb,-1,3422,0.19626061023170452
ALGOUSDT,4h,tb,0,10566,0.6059876118375774
ALGOUSDT,4h,tb,1,3448,0.19775177793071805
ALGOUSDT,8h,dir,-1,7087,0.40645790318880476
ALGOUSDT,8h,dir,0,3810,0.21851342050929112
ALGOUSDT,8h,dir,1,6539,0.3750286763019041
ALGOUSDT,8h,tb,-1,3876,0.22229869236063318
ALGOUSDT,8h,tb,0,9647,0.5532805689378297
ALGOUSDT,8h,tb,1,3913,0.22442073870153706
ALGOUSDT,24h,dir,-1,7375,0.4229754530855701
ALGOUSDT,24h,dir,0,3475,0.1993002982335398
ALGOUSDT,24h,dir,1,6586,0.3777242486808901
ALGOUSDT,24h,tb,-1,4710,0.2701307639366827
ALGOUSDT,24h,tb,0,8230,0.4720119293415921
ALGOUSDT,24h,tb,1,4496,0.2578573067217252
ARBUSDT,4h,dir,-1,6828,0.39160357880247765
ARBUSDT,4h,dir,0,4063,0.23302362927276898
ARBUSDT,4h,dir,1,6545,0.37537279192475337
ARBUSDT,4h,tb,-1,3413,0.19574443679743062
ARBUSDT,4h,tb,0,10690,0.6130993347097958
ARBUSDT,4h,tb,1,3333,0.19115622849277358
ARBUSDT,8h,dir,-1,6982,0.4004358797889424
ARBUSDT,8h,dir,0,3872,0.22206928194540032
ARBUSDT,8h,dir,1,6582,0.3774948382656573
ARBUSDT,8h,tb,-1,3862,0.22149575590731818
ARBUSDT,8h,tb,0,9814,0.5628584537738013
ARBUSDT,8h,tb,1,3760,0.21564579031888048
ARBUSDT,24h,dir,-1,7195,0.41265198440009176
ARBUSDT,24h,dir,0,3739,0.214441385638908
ARBUSDT,24h,dir,1,6502,0.3729066299610002
ARBUSDT,24h,tb,-1,4769,0.27351456756136727
ARBUSDT,24h,tb,0,8410,0.48233539802707043
ARBUSDT,24h,tb,1,4257,0.24415003441156227
ATOMUSDT,4h,dir,-1,6829,0.39166093140628583
ATOMUSDT,4h,dir,0,4005,0.22969717825189265
ATOMUSDT,4h,dir,1,6602,0.3786418903418215
ATOMUSDT,4h,tb,-1,3489,0.2001032346868548
ATOMUSDT,4h,tb,0,10587,0.60719201651755
ATOMUSDT,4h,tb,1,3360,0.19270474879559532
ATOMUSDT,8h,dir,-1,6946,0.39837118605184674
ATOMUSDT,8h,dir,0,3777,0.2166207845836201
ATOMUSDT,8h,dir,1,6713,0.38500802936453316
ATOMUSDT,8h,tb,-1,3985,0.22855012617572837
ATOMUSDT,8h,tb,0,9633,0.5524776324845148
ATOMUSDT,8h,tb,1,3818,0.21897224133975682
ATOMUSDT,24h,dir,-1,7301,0.41873136040376235
ATOMUSDT,24h,dir,0,3539,0.20297086487726543
ATOMUSDT,24h,dir,1,6596,0.37829777471897225
ATOMUSDT,24h,tb,-1,4689,0.26892635925671027
ATOMUSDT,24h,tb,0,8227,0.4718398715301675
ATOMUSDT,24h,tb,1,4520,0.2592337692131223
FETUSDT,4h,dir,-1,7024,0.4028446891488874
FETUSDT,4h,dir,0,4017,0.2303854094975912
FETUSDT,4h,dir,1,6395,0.36676990135352144
FETUSDT,4h,tb,-1,3328,0.1908694654737325
FETUSDT,4h,tb,0,10790,0.6188345950906171
FETUSDT,4h,tb,1,3318,0.19029593943565037
FETUSDT,8h,dir,-1,7097,0.4070314292268869
FETUSDT,8h,dir,0,3962,0.2272310162881395
FETUSDT,8h,dir,1,6377,0.36573755448497364
FETUSDT,8h,tb,-1,3750,0.21507226428079834
FETUSDT,8h,tb,0,9942,0.5701995870612526
FETUSDT,8h,tb,1,3744,0.21472814865794906
FETUSDT,24h,dir,-1,7540,0.4324386327139252
FETUSDT,24h,dir,0,3575,0.2050355586143611
FETUSDT,24h,dir,1,6321,0.3625258086717137
FETUSDT,24h,tb,-1,4531,0.2598646478550126
FETUSDT,24h,tb,0,8462,0.4853177334250975
FETUSDT,24h,tb,1,4443,0.2548176187198899
FILUSDT,4h,dir,-1,6691,0.38374627208075246
FILUSDT,4h,dir,0,4241,0.24323239275063088
FILUSDT,4h,dir,1,6504,0.37302133516861663
FILUSDT,4h,tb,-1,3376,0.19362239045652674
FILUSDT,4h,tb,0,10865,0.623136040376233
FILUSDT,4h,tb,1,3195,0.1832415691672402
FILUSDT,8h,dir,-1,6797,0.38982564808442305
FILUSDT,8h,dir,0,4056,0.2326221610461115
FILUSDT,8h,dir,1,6583,0.37755219086946545
FILUSDT,8h,tb,-1,3844,0.22046340903877035
FILUSDT,8h,tb,0,9948,0.5705437026841018
FILUSDT,8h,tb,1,3644,0.20899288827712778
FILUSDT,24h,dir,-1,7011,0.4020991052993806
FILUSDT,24h,dir,0,3851,0.22086487726542786
FILUSDT,24h,dir,1,6574,0.37703601743519155
FILUSDT,24h,tb,-1,4685,0.2686969488414774
FILUSDT,24h,tb,0,8466,0.4855471438403304
FILUSDT,24h,tb,1,4285,0.24575590731819225
GRTUSDT,4h,dir,-1,6933,0.39762560220234
GRTUSDT,4h,dir,0,3941,0.226026611608167
GRTUSDT,4h,dir,1,6562,0.376347786189493
GRTUSDT,4h,tb,-1,3486,0.19993117687543013
GRTUSDT,4h,tb,0,10597,0.607765542555632
GRTUSDT,4h,tb,1,3353,0.19230328056893783
GRTUSDT,8h,dir,-1,7171,0.41127552190869465
GRTUSDT,8h,dir,0,3684,0.2112869924294563
GRTUSDT,8h,dir,1,6581,0.37743748566184904
GRTUSDT,8h,tb,-1,3960,0.22711631108052305
GRTUSDT,8h,tb,0,9676,0.5549437944482679
GRTUSDT,8h,tb,1,3800,0.21793989447120898
GRTUSDT,24h,dir,-1,7442,0.4268180775407204
GRTUSDT,24h,dir,0,3474,0.19924294562973158
GRTUSDT,24h,dir,1,6520,0.3739389768295481
GRTUSDT,24h,tb,-1,4778,0.2740307409956412
GRTUSDT,24h,tb,0,8087,0.46381050699701765
GRTUSDT,24h,tb,1,4571,0.2621587520073411
IMXUSDT,4h,dir,-1,7095,0.4069167240192705
IMXUSDT,4h,dir,0,3862,0.22149575590731818
IMXUSDT,4h,dir,1,6479,0.37158752007341134
IMXUSDT,4h,tb,-1,3390,0.1944253269098417
IMXUSDT,4h,tb,0,10715,0.6145331498050012
IMXUSDT,4h,tb,1,3331,0.19104152328515714
IMXUSDT,8h,dir,-1,7213,0.41368433126863957
IMXUSDT,8h,dir,0,3753,0.215244322092223
IMXUSDT,8h,dir,1,6470,0.37107134663913743
IMXUSDT,8h,tb,-1,3922,0.22493691213581096
IMXUSDT,8h,tb,0,9649,0.5533952741454462
IMXUSDT,8h,tb,1,3865,0.22166781371874283
IMXUSDT,24h,dir,-1,7369,0.4226313374627208
IMXUSDT,24h,dir,0,3667,0.21031199816471668
IMXUSDT,24h,dir,1,6400,0.3670566643725625
IMXUSDT,24h,tb,-1,4606,0.2641660931406286
IMXUSDT,24h,tb,0,8194,0.46994723560449647
IMXUSDT,24h,tb,1,4636,0.265886671254875
INJUSDT,4h,dir,-1,6899,0.39567561367286075
INJUSDT,4h,dir,0,4037,0.23153246157375545
INJUSDT,4h,dir,1,6500,0.3727919247533838
INJUSDT,4h,tb,-1,3330,0.19098417068134893
INJUSDT,4h,tb,0,10708,0.6141316815783436
INJUSDT,4h,tb,1,3398,0.1948841477403074
INJUSDT,8h,dir,-1,6881,0.39464326680431294
INJUSDT,8h,dir,0,3917,0.2246501491167699
INJUSDT,8h,dir,1,6638,0.38070658407891717
INJUSDT,8h,tb,-1,3743,0.21467079605414086
INJUSDT,8h,tb,0,9837,0.5641775636613903
INJUSDT,8h,tb,1,3856,0.2211516402844689
INJUSDT,24h,dir,-1,7111,0.40783436568020187
INJUSDT,24h,dir,0,3751,0.21512961688460655
INJUSDT,24h,dir,1,6574,0.37703601743519155
INJUSDT,24h,tb,-1,4393,0.25194998852947925
INJUSDT,24h,tb,0,8396,0.48153246157375545
INJUSDT,24h,tb,1,4647,0.2665175498967653
JUPUSDT,4h,dir,-1,6765,0.3879903647625602
JUPUSDT,4h,dir,0,4034,0.2313604037623308
JUPUSDT,4h,dir,1,6637,0.380649231475109
JUPUSDT,4h,tb,-1,3399,0.19494150034411561
JUPUSDT,4h,tb,0,10675,0.6122390456526726
JUPUSDT,4h,tb,1,3362,0.19281945400321174
JUPUSDT,8h,dir,-1,6901,0.39579031888047717
JUPUSDT,8h,dir,0,3916,0.22459279651296168
JUPUSDT,8h,dir,1,6619,0.3796168846065611
JUPUSDT,8h,tb,-1,3852,0.22092222986923607
JUPUSDT,8h,tb,0,9765,0.5600481761871989
JUPUSDT,8h,tb,1,3819,0.21902959394356503
JUPUSDT,24h,dir,-1,7099,0.4071461344345033
JUPUSDT,24h,dir,0,3651,0.20939435650378527
JUPUSDT,24h,dir,1,6686,0.3834595090617114
JUPUSDT,24h,tb,-1,4569,0.2620440467997247
JUPUSDT,24h,tb,0,8211,0.47092222986923604
JUPUSDT,24h,tb,1,4656,0.26703372333103925
LDOUSDT,4h,dir,-1,6862,0.39355356733195684
LDOUSDT,4h,dir,0,4131,0.23692360633172746
LDOUSDT,4h,dir,1,6443,0.36952282633631567
LDOUSDT,4h,tb,-1,3353,0.19230328056893783
LDOUSDT,4h,tb,0,10819,0.6204978206010553
LDOUSDT,4h,tb,1,3264,0.18719889883000687
LDOUSDT,8h,dir,-1,6911,0.3963638449185593
LDOUSDT,8h,dir,0,4009,0.22992658866712548
LDOUSDT,8h,dir,1,6516,0.3737095664143152
LDOUSDT,8h,tb,-1,3786,0.217136958017894
LDOUSDT,8h,tb,0,9959,0.5711745813259922
LDOUSDT,8h,tb,1,3691,0.2116884606561138
LDOUSDT,24h,dir,-1,7048,0.4042211516402845
LDOUSDT,24h,dir,0,3969,0.22763248451479698
LDOUSDT,24h,dir,1,6419,0.36814636384491856
LDOUSDT,24h,tb,-1,4430,0.2540720348703831
LDOUSDT,24h,tb,0,8671,0.497304427621014
LDOUSDT,24h,tb,1,4335,0.2486235375086029
MKRUSDT,4h,dir,-1,4233,0.4023764258555133
MKRUSDT,4h,dir,0,2354,0.22376425855513307
MKRUSDT,4h,dir,1,3933,0.3738593155893536
MKRUSDT,4h,tb,-1,2126,0.20209125475285172
MKRUSDT,4h,tb,0,6392,0.6076045627376426
MKRUSDT,4h,tb,1,2002,0.1903041825095057
MKRUSDT,8h,dir,-1,4237,0.40275665399239546
MKRUSDT,8h,dir,0,2380,0.2262357414448669
MKRUSDT,8h,dir,1,3903,0.3710076045627376
MKRUSDT,8h,tb,-1,2383,0.2265209125475285
MKRUSDT,8h,tb,0,5893,0.560171102661597
MKRUSDT,8h,tb,1,2244,0.21330798479087454
MKRUSDT,24h,dir,-1,4377,0.41606463878326994
MKRUSDT,24h,dir,0,2222,0.21121673003802283
MKRUSDT,24h,dir,1,3921,0.37271863117870724
MKRUSDT,24h,tb,-1,2736,0.2600760456273764
MKRUSDT,24h,tb,0,5057,0.48070342205323197
MKRUSDT,24h,tb,1,2727,0.25922053231939163
OPUSDT,4h,dir,-1,6862,0.39355356733195684
OPUSDT,4h,dir,0,4045,0.23199128240422115
OPUSDT,4h,dir,1,6529,0.374455150263822
OPUSDT,4h,tb,-1,3397,0.1948267951364992
OPUSDT,4h,tb,0,10713,0.6144184445973847
OPUSDT,4h,tb,1,3326,0.19075476026611607
OPUSDT,8h,dir,-1,6911,0.3963638449185593
OPUSDT,8h,dir,0,3855,0.2210942876806607
OPUSDT,8h,dir,1,6670,0.38254186740078
OPUSDT,8h,tb,-1,3845,0.22052076164257858
OPUSDT,8h,tb,0,9882,0.5667584308327598
OPUSDT,8h,tb,1,3709,0.21272080752466163
OPUSDT,24h,dir,-1,7206,0.4132828630419821
OPUSDT,24h,dir,0,3657,0.20973847212663455
OPUSDT,24h,dir,1,6573,0.37697866483138337
OPUSDT,24h,tb,-1,4757,0.2728263363156687
OPUSDT,24h,tb,0,8411,0.48239275063087866
OPUSDT,24h,tb,1,4268,0.24478091305345262
PENDLEUSDT,4h,dir,-1,6918,0.3967653131452168
PENDLEUSDT,4h,dir,0,3891,0.22315898141775636
PENDLEUSDT,4h,dir,1,6627,0.38007570543702685
PENDLEUSDT,4h,tb,-1,3425,0.19643266804312917
PENDLEUSDT,4h,tb,0,10509,0.6027185134205093
PENDLEUSDT,4h,tb,1,3502,0.20084881853636155
PENDLEUSDT,8h,dir,-1,6982,0.4004358797889424
PENDLEUSDT,8h,dir,0,3840,0.2202339986235375
PENDLEUSDT,8h,dir,1,6614,0.37933012158752005
PENDLEUSDT,8h,tb,-1,3804,0.21816930488644184
PENDLEUSDT,8h,tb,0,9668,0.5544849736178022
PENDLEUSDT,8h,tb,1,3964,0.2273457214957559
PENDLEUSDT,24h,dir,-1,7097,0.4070314292268869
PENDLEUSDT,24h,dir,0,3661,0.2099678825418674
PENDLEUSDT,24h,dir,1,6678,0.3830006882312457
PENDLEUSDT,24h,tb,-1,4378,0.25108969947235604
PENDLEUSDT,24h,tb,0,8398,0.48164716678137187
PENDLEUSDT,24h,tb,1,4660,0.2672631337462721
RUNEUSDT,4h,dir,-1,6898,0.3956182610690525
RUNEUSDT,4h,dir,0,4145,0.23772654278504243
RUNEUSDT,4h,dir,1,6393,0.366655196145905
RUNEUSDT,4h,tb,-1,3373,0.19345033264510209
RUNEUSDT,4h,tb,0,10765,0.6174007799954118
RUNEUSDT,4h,tb,1,3298,0.18914888735948612
RUNEUSDT,8h,dir,-1,7059,0.4048520302821748
RUNEUSDT,8h,dir,0,3864,0.22161046111493463
RUNEUSDT,8h,dir,1,6513,0.3735375086028906
RUNEUSDT,8h,tb,-1,3862,0.22149575590731818
RUNEUSDT,8h,tb,0,9782,0.5610231704519385
RUNEUSDT,8h,tb,1,3792,0.2174810736407433
RUNEUSDT,24h,dir,-1,7198,0.4128240422115164
RUNEUSDT,24h,dir,0,3576,0.2050929112181693
RUNEUSDT,24h,dir,1,6662,0.3820830465703143
RUNEUSDT,24h,tb,-1,4571,0.2621587520073411
RUNEUSDT,24h,tb,0,8241,0.47264280798348246
RUNEUSDT,24h,tb,1,4624,0.2651984400091764
SEIUSDT,4h,dir,-1,7022,0.4027299839412709
SEIUSDT,4h,dir,0,4003,0.2295824730442762
SEIUSDT,4h,dir,1,6411,0.36768754301445283
SEIUSDT,4h,tb,-1,3416,0.19591649460885524
SEIUSDT,4h,tb,0,10701,0.6137302133516862
SEIUSDT,4h,tb,1,3319,0.19035329203945858
SEIUSDT,8h,dir,-1,7167,0.4110461114934618
SEIUSDT,8h,dir,0,3934,0.22562514338150952
SEIUSDT,8h,dir,1,6335,0.36332874512502866
SEIUSDT,8h,tb,-1,3915,0.22453544390915348
SEIUSDT,8h,tb,0,9836,0.564120211057582
SEIUSDT,8h,tb,1,3685,0.21134434503326452
SEIUSDT,24h,dir,-1,7568,0.4340445056205552
SEIUSDT,24h,dir,0,3570,0.20474879559532003
SEIUSDT,24h,dir,1,6298,0.3612066987841248
SEIUSDT,24h,tb,-1,4575,0.262388162422574
SEIUSDT,24h,tb,0,8412,0.48245010323468684
SEIUSDT,24h,tb,1,4449,0.25516173434273914
STXUSDT,4h,dir,-1,6862,0.39355356733195684
STXUSDT,4h,dir,0,4215,0.24174122505161735
STXUSDT,4h,dir,1,6359,0.3647052076164258
STXUSDT,4h,tb,-1,3462,0.19855471438403305
STXUSDT,4h,tb,0,10853,0.6224478091305345
STXUSDT,4h,tb,1,3121,0.17899747648543243
STXUSDT,8h,dir,-1,7140,0.40949759119064005
STXUSDT,8h,dir,0,3936,0.22573984858912594
STXUSDT,8h,dir,1,6360,0.364762560220234
STXUSDT,8h,tb,-1,3987,0.2286648313833448
STXUSDT,8h,tb,0,9928,0.5693966506079376
STXUSDT,8h,tb,1,3521,0.2019385180087176
STXUSDT,24h,dir,-1,7460,0.4278504244092682
STXUSDT,24h,dir,0,3628,0.20807524661619636
STXUSDT,24h,dir,1,6348,0.36407432897453545
STXUSDT,24h,tb,-1,4822,0.27655425556320257
STXUSDT,24h,tb,0,8332,0.47786189493002984
STXUSDT,24h,tb,1,4282,0.24558384950676762
TIAUSDT,4h,dir,-1,7084,0.4062858453773801
TIAUSDT,4h,dir,0,3919,0.22476485432438634
TIAUSDT,4h,dir,1,6433,0.36894930029823353
TIAUSDT,4h,tb,-1,3472,0.19912824042211516
TIAUSDT,4h,tb,0,10635,0.6099449415003441
TIAUSDT,4h,tb,1,3329,0.19092681807754072
TIAUSDT,8h,dir,-1,7146,0.40984170681348936
TIAUSDT,8h,dir,0,3921,0.22487955953200275
TIAUSDT,8h,dir,1,6369,0.3652787336545079
TIAUSDT,8h,tb,-1,3899,0.22361780224822206
TIAUSDT,8h,tb,0,9786,0.5612525808671713
TIAUSDT,8h,tb,1,3751,0.21512961688460655
TIAUSDT,24h,dir,-1,7397,0.42423721036935075
TIAUSDT,24h,dir,0,3812,0.21862812571690754
TIAUSDT,24h,dir,1,6227,0.35713466391374166
TIAUSDT,24h,tb,-1,4701,0.2696145905024088
TIAUSDT,24h,tb,0,8518,0.48852947923835743
TIAUSDT,24h,tb,1,4217,0.24185593025923377
WLDUSDT,4h,dir,-1,6984,0.4005505849965588
WLDUSDT,4h,dir,0,4116,0.23606331727460428
WLDUSDT,4h,dir,1,6336,0.3633860977288369
WLDUSDT,4h,tb,-1,3343,0.1917297545308557
WLDUSDT,4h,tb,0,10837,0.6215301674696031
WLDUSDT,4h,tb,1,3256,0.18674007799954118
WLDUSDT,8h,dir,-1,7096,0.40697407662307866
WLDUSDT,8h,dir,0,4053,0.23245010323468684
WLDUSDT,8h,dir,1,6287,0.36057582014223444
WLDUSDT,8h,tb,-1,3895,0.22338839183298922
WLDUSDT,8h,tb,0,9861,0.5655540261527874
WLDUSDT,8h,tb,1,3680,0.21105758201422345
WLDUSDT,24h,dir,-1,7587,0.43513420509291123
WLDUSDT,24h,dir,0,3752,0.2151869694884148
WLDUSDT,24h,dir,1,6097,0.349678825418674
WLDUSDT,24h,tb,-1,4592,0.2633631566873136
WLDUSDT,24h,tb,0,8399,0.4817045193851801
WLDUSDT,24h,tb,1,4445,0.2549323239275063
XLMUSDT,4h,dir,-1,6944,0.3982564808442303
XLMUSDT,4h,dir,0,4079,0.2339412709337004
XLMUSDT,4h,dir,1,6413,0.3678022482220693
XLMUSDT,4h,tb,-1,3316,0.19018123422803396
XLMUSDT,4h,tb,0,10856,0.6226198669419591
XLMUSDT,4h,tb,1,3264,0.18719889883000687
XLMUSDT,8h,dir,-1,7065,0.40519614590502406
XLMUSDT,8h,dir,0,4001,0.2294677678366598
XLMUSDT,8h,dir,1,6370,0.36533608625831615
XLMUSDT,8h,tb,-1,3767,0.21604725854553797
XLMUSDT,8h,tb,0,9997,0.5733539802707043
XLMUSDT,8h,tb,1,3672,0.21059876118375775
XLMUSDT,24h,dir,-1,7325,0.42010782289515947
XLMUSDT,24h,dir,0,3873,0.22212663454920853
XLMUSDT,24h,dir,1,6238,0.35776554255563203
XLMUSDT,24h,tb,-1,4439,0.254588208304657
XLMUSDT,24h,tb,0,8762,0.5025235145675614
XLMUSDT,24h,tb,1,4235,0.2428882771277816
