method,regime_method,target,horizon,fold,IC,signal_IC,accuracy,balanced_accuracy,Sharpe,drawdown,turnover,total_return,n_trades,n_test_rows
global_lgbm,none,tb_label_8h,8h,1,0.062241594591022034,0.012630738339600314,0.5659722222222222,0.3448375075886884,0.721532642266453,-0.06336434182994088,0.025694444444444443,0.05064211357640502,73,1440
global_lgbm,none,tb_label_8h,8h,2,-0.06642949634387098,-0.062096271721151265,0.5902777777777778,0.3436537720763302,-3.8998715332421514,-0.2701649463396012,0.041666666666666664,-0.24030422476297342,116,1440
global_lgbm,none,tb_label_8h,8h,3,0.07979060107267906,0.05282995029591263,0.5868055555555556,0.3870697381115173,2.5515846658505006,-0.08110415215385493,0.05625,0.29616040771131447,153,1440
global_lgbm,none,tb_label_8h,8h,4,-0.02529175780277178,-0.01059685163290717,0.5604166666666667,0.3629553157237227,-0.25710759947941453,-0.1707087872594752,0.05138888888888889,-0.03440222638235557,143,1440
global_lgbm,none,tb_label_8h,8h,5,0.005044964360356505,0.049200839864533996,0.575,0.36826738466144526,2.522976371912595,-0.11600538197393356,0.050694444444444445,0.22817745953625246,142,1440
global_lgbm,none,tb_label_8h,8h,6,-0.0027873632253639256,-0.0035743306036910482,0.5791666666666667,0.38889788815996873,-1.6816317231833269,-0.2619312797896327,0.059722222222222225,-0.17843476989481355,163,1440
global_lgbm,none,tb_label_8h,8h,7,0.0015072233497860337,-0.01309840605700044,0.5951388888888889,0.3673283739627473,-1.979697992628434,-0.13024307638182842,0.06111111111111111,-0.12591420808182496,170,1440
global_lgbm,none,tb_label_8h,8h,8,-0.00488436732586436,0.013865739681133341,0.5444444444444444,0.37004863503381963,0.3982251110798836,-0.11485058211668049,0.0798611111111111,0.02726704561159088,216,1440
global_lgbm,none,tb_label_8h,8h,9,-0.005613016031663331,0.012912277289333786,0.5736111111111111,0.37544709671308135,-0.6050353631019287,-0.14690981978925124,0.06840277777777778,-0.058502754209196706,180,1440
global_lgbm,none,tb_label_8h,8h,10,0.015619620684174274,0.0028104029110353535,0.5680555555555555,0.357404365037945,-0.3096829610188417,-0.13334644465390844,0.05347222222222222,-0.034310367789174734,149,1440
global_lgbm,none,tb_label_8h,8h,11,-0.03749585679271233,-0.0034009097358633712,0.4979166666666667,0.3452038126644834,-0.5934972704081736,-0.25778119423442386,0.08958333333333333,-0.05118329755330031,247,1440
global_lgbm,none,tb_label_8h,8h,12,0.022541803851520787,0.012549763992697782,0.5875,0.3523966794496281,-0.5121850789305854,-0.11777812399728564,0.03888888888888889,-0.03723622641149926,103,1440
global_lgbm,none,tb_label_8h,8h,13,0.03233309476527129,0.07419515673645642,0.5534722222222223,0.3509800668845457,2.3689907979241376,-0.034313497754493154,0.021527777777777778,0.12090280010148313,60,1440
global_lgbm,none,tb_label_8h,8h,14,-0.0341829656517745,-0.06617704867984484,0.6472222222222223,0.3665086774705608,-4.123483280933312,-0.2229214385306214,0.034027777777777775,-0.21906990392441872,96,1440
global_lgbm,none,tb_label_8h,8h,15,0.07970162969865327,0.047029943624510594,0.5763888888888888,0.3988035760719184,0.8238622310066084,-0.17332962627046444,0.075,0.06935304539151033,202,1440
global_lgbm,none,tb_label_8h,8h,16,0.015684207055526235,-0.05594361526772982,0.5659722222222222,0.34123650067452954,-4.5527022369217605,-0.30086332713656405,0.025347222222222222,-0.30072945370553694,70,1440
global_lgbm,none,tb_label_8h,8h,17,-0.0697282515210051,-0.015491572409044068,0.5590277777777778,0.3361283942828521,-0.4306816316190161,-0.04617365362609875,0.020833333333333332,-0.01819382209116871,58,1440
global_lgbm,none,tb_label_8h,8h,18,-0.07618731174167803,-0.03797705522093138,0.5979166666666667,0.3582141432455628,-0.9295978572405407,-0.10649127437485018,0.05277777777777778,-0.05580151926655508,143,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,1,0.009274609440533713,-0.027445349777214648,0.5625,0.3532454969737125,-1.8305389459328059,-0.17018012925150572,0.043055555555555555,-0.14832886392471856,119,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,2,0.002325592004602462,-0.011237570607002199,0.5861111111111111,0.36319542457070436,-1.7051822789198847,-0.22847307756784146,0.07326388888888889,-0.1452243682636969,184,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,3,0.08940391033693931,0.052286765633192796,0.5618055555555556,0.38023997162289297,3.0696171584284744,-0.1304834657609364,0.07847222222222222,0.43186248295091834,204,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,4,-0.03407975638046016,0.04724790494645013,0.5486111111111112,0.3777581319502028,1.4516157895300275,-0.27897719568763346,0.08263888888888889,0.20302268891546515,216,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,5,0.024444256160930836,0.05113284360329156,0.5701388888888889,0.38437443519088266,2.5294823044447967,-0.20289148350330452,0.07222222222222222,0.31667858266391535,189,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,6,-0.0060758020181726075,-0.004437779803082771,0.56875,0.38803744561364306,-1.079120845227114,-0.2757195361447421,0.06805555555555555,-0.15673086836349848,181,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,7,-0.00829023668546017,0.005680561693472591,0.5590277777777778,0.3524399069680943,-1.7627420528652689,-0.19451689160546898,0.09166666666666666,-0.15680584336822345,247,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,8,-0.04468986722798272,0.009433163612116144,0.5326388888888889,0.38201681482016814,0.047915466764122776,-0.17772742855859802,0.11145833333333334,-0.003321941451036703,295,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,9,-0.01596387698959482,0.029225281994559066,0.54375,0.37253528464525915,2.163200595438249,-0.09936214649421637,0.10902777777777778,0.2515694273185065,284,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,10,-0.0491962113370518,-0.01322779816366639,0.5486111111111112,0.3703374579285381,-1.6306220102432336,-0.2570067875099107,0.090625,-0.1899378746631355,246,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,11,-0.09828019287602967,-0.10854924784092511,0.4597222222222222,0.33923197218256157,-5.732689558567234,-0.4939616283617839,0.11180555555555556,-0.4505316164521145,294,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,12,-0.08475826168895019,-0.061897953467716475,0.58125,0.352319008699795,-3.7141072255156837,-0.29873865072818523,0.06041666666666667,-0.28081396469696784,164,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,13,0.02757587924755155,-0.004038081320620939,0.5548611111111111,0.3532102887474935,-0.8501416385354562,-0.1110063561469624,0.03263888888888889,-0.05504362901673765,89,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,14,-0.06011298012819712,-0.0762955690030037,0.6534722222222222,0.3935935351542419,-4.768784518451486,-0.389153104300054,0.04375,-0.3771616590729975,122,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,15,0.07560925493683476,0.0688840445095784,0.5743055555555555,0.41036670815195925,1.1800599685243938,-0.1177624350118745,0.09861111111111111,0.10375436975625485,253,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,16,0.03038229356886819,-0.026434190277165568,0.5743055555555555,0.36950528111190134,-2.166823524316058,-0.27271016909516,0.04583333333333333,-0.2701047341225785,124,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,17,-0.08208841767394551,-0.08429395517026785,0.5513888888888889,0.33781654901964925,-4.184583661858157,-0.24019883473745354,0.03958333333333333,-0.24057873532008478,109,1440
regime_lgbm_contrastive,contrastive,tb_label_8h,8h,18,-0.04077977983222449,0.02667638993781447,0.5895833333333333,0.3793688632294358,1.162458293514829,-0.14519183507962988,0.075,0.09530588728342959,204,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,1,-0.015377357892958783,-0.03186218239625784,0.5513888888888889,0.3467157404739641,-1.9177694100866263,-0.17935554968142042,0.04861111111111111,-0.15090329116070988,135,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,2,-0.01511976768966095,-0.05046044360076774,0.5930555555555556,0.367284234856381,-3.9163174767734423,-0.32635062467460363,0.058333333333333334,-0.2759481258497597,157,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,3,0.07814646816223711,0.07752676665762112,0.5722222222222222,0.40511411675397424,3.7633591857509883,-0.09757116363110463,0.08402777777777778,0.5969474106909247,223,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,4,-0.025056270181361282,0.016368716365440624,0.5472222222222223,0.37736554588091215,0.29161689781917205,-0.3606954434543191,0.08402777777777778,0.026373309755218344,214,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,5,0.0395401786487698,0.009068147737329627,0.575,0.3806443741313,0.3206570634324269,-0.13517841591630153,0.07673611111111112,0.024618998626044553,207,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,6,-0.009167782628886584,-0.00034016184782426816,0.5604166666666667,0.37906178047398437,0.2136488257637879,-0.20214433321223527,0.07708333333333334,0.015138177534898878,200,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,7,0.011572644221668966,-7.729697534942505e-05,0.5527777777777778,0.3528471232807234,-1.010231390117943,-0.14804994072096703,0.1,-0.10634950393701814,270,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,8,0.03718360282502499,0.046189219798868426,0.5368055555555555,0.3907012599070126,1.1831562840471999,-0.14166450644308198,0.1076388888888889,0.13791203867919477,279,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,9,-0.10368880293680499,-0.06343260366838724,0.5465277777777777,0.3666207255849199,-2.9919319976157133,-0.2723592925787194,0.10451388888888889,-0.2723592925787194,275,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,10,-0.06800200494836164,-0.004909603424388034,0.5534722222222223,0.3724928253400564,-1.234221751631289,-0.27955425461738215,0.08888888888888889,-0.1139374023338765,228,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,11,-0.0016325704452825173,0.023216934410592627,0.4756944444444444,0.362597184488692,0.525507801186571,-0.250783120443108,0.12013888888888889,0.0431611128010676,304,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,12,-0.07135288202930713,-0.025055021586449917,0.5770833333333333,0.3535371225922907,-1.7574454426581565,-0.1701415770059186,0.05763888888888889,-0.13580071948561323,158,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,13,0.036865609308072776,-0.015052215251424576,0.5555555555555556,0.3601608510504643,-2.3419527005399736,-0.16694824027341193,0.04513888888888889,-0.16301526658331555,125,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,14,0.012224540174457827,-0.0163418411213063,0.6541666666666667,0.38078497279170104,-1.990922251579278,-0.1386061478736298,0.035416666666666666,-0.13431865932708253,97,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,15,0.11602284887795176,0.10924521691495753,0.5611111111111111,0.40928015077621166,4.3703487713355615,-0.08670785560971776,0.11805555555555555,0.5657974417993734,303,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,16,-0.00017471467487194549,-0.013745231177440457,0.5618055555555556,0.3613441817103144,-1.9064504693061521,-0.19823020853282713,0.051041666666666666,-0.19823020853282713,137,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,17,-0.05234779722139865,-0.07029262400704463,0.5534722222222223,0.34336257701214046,-4.315696005645742,-0.2241556471976145,0.03958333333333333,-0.22454356937401565,110,1440
regime_lgbm_contrastive_hmm,contrastive_hmm,tb_label_8h,8h,18,-0.08290457707706778,-0.05737672697902133,0.59375,0.38529087326015193,-3.637518067170872,-0.3465822859494224,0.07916666666666666,-0.27317239768252344,218,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,1,0.04140651214223838,-0.007839072372483507,0.5534722222222223,0.34641285169301866,0.4026076968685801,-0.15906339126823854,0.05,0.02864875434831471,136,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,2,-0.07695756110047454,-0.06961375483369373,0.58125,0.3477806816940819,-4.025109598175272,-0.32108010952845834,0.07361111111111111,-0.28947160352935075,200,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,3,0.07895035624513042,0.07952016936207215,0.5694444444444444,0.4010659921962956,3.5903971536584773,-0.0932001512950224,0.09305555555555556,0.5593671789004642,236,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,4,-0.013953249583646186,0.02217640532736968,0.5340277777777778,0.36616786629475806,0.23809839041585754,-0.1513314645741242,0.10277777777777777,0.018753067114361865,262,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,5,0.03197593641080597,0.01640654112494791,0.5784722222222223,0.3823166442846322,0.8146727411017158,-0.1636476618206978,0.07152777777777777,0.08366551797208621,195,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,6,0.00639977443395666,-0.002943000066715364,0.5715277777777777,0.4031847609793601,-0.2550220455454738,-0.24758535685015104,0.08541666666666667,-0.04723431183657811,228,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,7,0.0038973144883272847,0.004351164949368652,0.5770833333333333,0.3849994697504138,-0.9896226718473982,-0.18019414794938193,0.09513888888888888,-0.1037794076426013,252,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,8,-0.0027633464688284703,0.03019274663125535,0.53125,0.37712203267598216,1.2391423948198843,-0.22276491603722798,0.11354166666666667,0.1423791642786132,294,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,9,0.018665406173468135,0.018343829623974718,0.5576388888888889,0.37601449275362314,0.2045142001637063,-0.11652059608167362,0.11527777777777778,0.013064996994494482,298,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,10,-0.01267850800255194,-0.0257320712048235,0.5395833333333333,0.347132917263233,-2.1631993693873133,-0.2074266846661426,0.08472222222222223,-0.18357162593531784,211,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,11,-0.05688697429251371,-0.03902281181125318,0.4736111111111111,0.33620487307343466,-2.64769492086459,-0.35272832435276485,0.11875,-0.22571802197042057,304,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,12,0.014367015401798662,-0.01504297606146928,0.5645833333333333,0.34168440680013284,-2.07189319159383,-0.18541698495898076,0.059722222222222225,-0.146467088084955,162,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,13,0.030802402649109384,0.0030546098646077107,0.5465277777777777,0.34795407845296006,-1.2354762394594303,-0.09722059370412484,0.04513888888888889,-0.08898253918359167,122,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,14,0.0213030558387619,0.0034524159214465687,0.6541666666666667,0.3911230024487549,-1.5338564509759474,-0.15849413365286721,0.05520833333333333,-0.12253512338663708,150,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,15,0.0800600694278099,0.04857641216013155,0.5715277777777777,0.41684292953653584,1.2270102335075908,-0.18104866317699148,0.10069444444444445,0.13578491418703487,265,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,16,0.014582183791511057,0.04107357115598591,0.5722222222222222,0.3666880967982559,-0.6491161989705484,-0.20590954227750669,0.04826388888888889,-0.07914606924612277,129,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,17,-0.05502737196565615,-0.03684292716522889,0.5486111111111112,0.3339090303155831,-1.8211770663165676,-0.11769404297652805,0.035416666666666666,-0.10534477873992032,97,1440
regime_lgbm_hmm,hmm,tb_label_8h,8h,18,-0.01957944334158882,0.0018284456114353851,0.5965277777777778,0.3816593799407055,-0.42246050410142755,-0.1881302469469803,0.07291666666666667,-0.04280070634079969,199,1440
