method,regime_method,target,horizon,fold,IC,signal_IC,accuracy,balanced_accuracy,Sharpe,drawdown,turnover,total_return,n_trades,n_test_rows
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,1,0.0808385998026786,0.06191204627601598,0.5666666666666667,0.36748969481250965,2.381547675318861,-0.06822722173430051,0.05138888888888889,0.21185864605878235,136,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,2,-0.10422061511709486,-0.07156524586132765,0.5722222222222222,0.3459634463391883,-4.0401547677490015,-0.38301433633491644,0.07569444444444444,-0.31592650454323556,200,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,3,0.04207755701635587,0.031150552266648066,0.5763888888888888,0.3962995464118211,1.5199215817024123,-0.1430589856798202,0.09444444444444444,0.22239511848386773,248,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,4,-0.050200047989303956,-0.0012575396645062723,0.5354166666666667,0.37243602411501886,-0.9854494112143138,-0.3372576499296647,0.09305555555555556,-0.16469024478195193,242,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,5,0.04403964560905281,0.03274248665691255,0.5736111111111111,0.38776680748636266,0.37591084361257354,-0.13636004367257656,0.07847222222222222,0.034714945327874336,215,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,6,-0.04495376946796844,-0.024962614646205396,0.5638888888888889,0.38119102048159276,-1.6076564240694857,-0.3055306908985223,0.07569444444444444,-0.1995527673684515,199,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,7,0.00012222893368362943,0.00918529300017495,0.5645833333333333,0.3638083764449301,-0.7563394450952415,-0.15342650492377746,0.07951388888888888,-0.0658352258469872,213,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,8,-0.027790037217437093,-0.0003558100035352803,0.5215277777777778,0.36695983814578886,-1.0236739156104657,-0.20384184975815922,0.12118055555555556,-0.09304743035875518,302,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,9,-0.07943779210511384,-0.039126029729559295,0.5493055555555556,0.3638462631429384,-3.39032911609662,-0.25485304149260346,0.10798611111111112,-0.2307745300194064,268,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,10,-0.017063191750802773,-0.015252377312801874,0.55,0.3587617680287744,-1.621590423067667,-0.2135644546444763,0.08958333333333333,-0.1455464939633646,235,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,11,-0.045557014460134854,0.006927920280249688,0.4840277777777778,0.3543191700681119,-0.7896850041218286,-0.2413118627678143,0.13541666666666666,-0.0745691964203179,346,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,12,0.05318449065131885,0.014472026307915985,0.575,0.35253205805678856,-0.45515552975491747,-0.14329195841323314,0.058333333333333334,-0.04872555048816951,159,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,13,0.08961007505845753,0.030454831626150827,0.5416666666666666,0.34264477462420834,0.5988814279729905,-0.04757051292736299,0.03680555555555556,0.03422874496706951,103,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,14,0.012646004483695239,-0.0009544777055173133,0.6430555555555556,0.37893624925331254,-0.8919175284784604,-0.13243598481920588,0.05277777777777778,-0.08457966371848491,138,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,15,0.05767399648247778,0.0499253400517278,0.5659722222222222,0.411514815277968,1.6925452909324048,-0.13534901543638037,0.10416666666666667,0.150296894482844,277,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,16,-0.01824720865489633,-0.037474475206385194,0.5652777777777778,0.35705708030225086,-3.6324863518311816,-0.3554687814466775,0.04791666666666667,-0.3554687814466775,127,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,17,-0.05636817029285901,-0.06949113862439453,0.5430555555555555,0.32947905496283664,-4.67168821887211,-0.2575744533839954,0.04097222222222222,-0.2577600597706494,116,1440
regime_lgbm_hmm_guided_gmm,hmm_guided_gmm,tb_label_8h,8h,18,-0.07125015038445921,-0.035431766840284575,0.5888888888888889,0.36997310833177427,-1.7546247548527927,-0.22105114183567387,0.07534722222222222,-0.14305273716184175,206,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,1,0.02303206352346455,0.012076337215151552,0.5583333333333333,0.35463637224115857,0.7852323117614735,-0.13541943252450284,0.05,0.06984546599627017,138,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,2,-0.05728314819066013,-0.0674109514176612,0.5763888888888888,0.34947295694458763,-4.366107529581478,-0.34886648029020756,0.08263888888888889,-0.322455275137588,222,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,3,0.0633357548623199,0.033722194021947684,0.5729166666666666,0.40252480854877487,1.6408021382399685,-0.14559890192226865,0.10277777777777777,0.24814638651411114,259,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,4,0.023540088833252922,0.039276930335491615,0.5340277777777778,0.37145629620638126,0.9506321271014112,-0.11985677543007575,0.09444444444444444,0.14798289290878497,233,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,5,0.03905874627902423,0.05661666155174372,0.5729166666666666,0.3969399240374347,2.15854778041414,-0.1741360747504431,0.09131944444444444,0.2904761459518821,255,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,6,-0.012177965379178429,0.04070420729558184,0.5777777777777777,0.4018386861745924,1.780596571983114,-0.15063269306308993,0.08333333333333333,0.2772891541325806,216,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,7,0.08112902804276619,0.03197617704397931,0.5715277777777777,0.38701480721969395,0.782134950169666,-0.1191834337850918,0.10347222222222222,0.07901552969122316,269,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,8,-0.009907931771263166,0.017373904565658217,0.5451388888888888,0.3927052420222905,-0.12724642693746255,-0.18996860777211755,0.11701388888888889,-0.023101862002271933,291,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,9,-0.06814155889652364,-0.049390845274270415,0.5430555555555555,0.36193899782135075,-2.722472302331636,-0.2688308583193031,0.11215277777777778,-0.2507122098058092,283,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,10,-0.0021150339229190234,0.006413937067420428,0.5506944444444445,0.3656145217961957,-1.0396729208774451,-0.18772457422337743,0.09166666666666666,-0.09710479902413494,231,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,11,-0.05092500969810804,-0.027000969264165214,0.4722222222222222,0.340836870389658,-2.385898733058499,-0.34399972696609377,0.13541666666666666,-0.20386687153269312,344,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,12,0.05513584235941915,0.013694755285888045,0.5770833333333333,0.36455882007562407,-0.6897294804504305,-0.2030651834128633,0.06180555555555556,-0.07011136993658218,167,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,13,0.06948582129986214,0.06280972828749697,0.5493055555555556,0.3556590012282555,1.9383843507015162,-0.0645878471810256,0.04375,0.16209159675789442,123,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,14,0.009540783428945938,-0.007377524795656453,0.6340277777777777,0.375466647227771,-0.8630874013527865,-0.15194570322126086,0.06597222222222222,-0.09479247598646823,176,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,15,0.03399500157411286,0.052002545297568675,0.5694444444444444,0.41359797906415263,1.5811733360392841,-0.13584004408453948,0.10416666666666667,0.16660971664899216,276,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,16,-0.004352298925976348,0.0461973483630456,0.5666666666666667,0.3665968037209589,-0.7501168144563822,-0.2038996121800981,0.05659722222222222,-0.09875837805844057,153,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,17,-0.03720104723966768,0.025246638691018827,0.5555555555555556,0.3505910112769873,0.4065856769432979,-0.059058579630048576,0.04583333333333333,0.025427885922378213,127,1440
regime_lgbm_hmm_guided_hmm,hmm_guided_hmm,tb_label_8h,8h,18,-0.011998535458839816,0.025931066306239554,0.5944444444444444,0.38392156685298096,0.4555819196938613,-0.14559679677745835,0.07916666666666666,0.034875683096273535,211,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,1,0.08227267423757707,0.03692343263457241,0.5597222222222222,0.3539012879360744,1.6794674951841606,-0.08800142717387971,0.06041666666666667,0.16686721850947794,163,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,2,-0.0051266468037955894,-0.001440797565136427,0.5909722222222222,0.35831451997462854,-0.7661649168798212,-0.15861699416942926,0.06284722222222222,-0.06432456437321965,174,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,3,0.0665795270263388,0.031393763105004406,0.5763888888888888,0.3969575662860776,1.8582681891123851,-0.09718928538784581,0.08958333333333333,0.2372045994843759,225,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,4,-0.02781696595566582,0.011575332209559861,0.5493055555555556,0.37063215842888403,-0.3126989993767289,-0.24463371763899983,0.08958333333333333,-0.05725260231463791,236,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,5,0.036180686488722316,0.01049841154331029,0.575,0.38293138869282245,0.13874374150319277,-0.20949908543156348,0.09270833333333334,0.00429844506915944,245,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,6,0.03353546358592781,-0.015234460058994297,0.5611111111111111,0.3801405291255486,-1.223104598960576,-0.2060959078384257,0.08333333333333333,-0.1674077304415511,223,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,7,0.04382039284999175,0.07290811434217073,0.5916666666666667,0.38479427660892324,2.1929246214677756,-0.05917356941345686,0.09097222222222222,0.20240624621913983,240,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,8,-0.02269056461502735,0.007341648801035221,0.5479166666666667,0.39415966622731097,-0.2052831496144911,-0.17331299674581352,0.11909722222222222,-0.04072900591836781,305,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,9,-0.041420629447503535,-0.02613078292134139,0.5701388888888889,0.38572132234536327,-2.3713651700738057,-0.2475310252697782,0.10277777777777777,-0.22832462188197544,272,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,10,0.02398120261686149,0.002463293098435072,0.5534722222222223,0.3511937255561004,-0.15900187280826272,-0.12168956422049554,0.08541666666666667,-0.02476581056168725,227,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,11,-0.07805373243751959,-0.056044143154227545,0.48194444444444445,0.3440938632143562,-3.4690813407869716,-0.3478357784987402,0.11875,-0.26286453413392885,302,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,12,-0.001537716137842069,-0.043763337656423554,0.5833333333333334,0.357210420629888,-2.890584478594334,-0.23573160679671146,0.07361111111111111,-0.22879613800306464,197,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,13,0.024149034923209207,0.025185254794428513,0.5430555555555555,0.3469631134871711,0.7771085534317754,-0.08553986982232173,0.044444444444444446,0.05672856121328729,121,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,14,-0.007688975028423931,-0.015140251170688637,0.6472222222222223,0.389519941165228,-2.3461916664064106,-0.21415492919920306,0.06597222222222222,-0.20099636169229929,171,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,15,0.109378916117461,0.06696400069774207,0.5708333333333333,0.40674883665844236,1.8981131375124474,-0.10592113734536006,0.09583333333333334,0.18953116569107697,253,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,16,-0.0326527621353768,-0.08321145977570453,0.5701388888888889,0.3622959949126731,-3.5417685250471838,-0.47462738347277367,0.05763888888888889,-0.460415559391791,155,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,17,-0.06504217345404457,-0.04941483757893926,0.5493055555555556,0.336022701306176,-2.296532235907679,-0.13698463900469587,0.041666666666666664,-0.13061433665025768,115,1440
regime_lgbm_kmeans,kmeans,tb_label_8h,8h,18,-0.07485086494967481,-0.043177925867267694,0.5875,0.3646000537348086,-1.9275366552580016,-0.1955571239606487,0.08125,-0.1481100799576025,223,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,1,0.06480938616908213,0.016639551774814094,0.5388888888888889,0.33472869853863796,1.2318979674351995,-0.09659214156469087,0.05,0.09254817275566873,137,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,2,-0.07404822913855995,-0.09781788035505869,0.5736111111111111,0.3521580328229459,-4.5391893357701445,-0.4290303463992971,0.08055555555555556,-0.4028496414669026,216,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,3,0.007235689791860566,0.02324094427543736,0.5569444444444445,0.38773127085229,0.7770789765022594,-0.15604430216132456,0.10833333333333334,0.10014184720319652,269,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,4,-0.036296759047960134,-0.018180020367158226,0.5388888888888889,0.373639274112797,-0.5232885634979365,-0.3296548676985601,0.08888888888888889,-0.08467736138693094,230,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,5,0.03908422122125891,0.05956935540678249,0.5715277777777777,0.39214664381175185,2.914878697261264,-0.16969887025523872,0.08090277777777778,0.45919122959233394,223,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,6,0.009680836837498374,0.009491600159264809,0.5625,0.3818527848940605,-0.26371278181479907,-0.22240204265470656,0.08125,-0.04542064783747779,214,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,7,0.022181972443823857,0.009999125659394956,0.5770833333333333,0.3788366871619659,-0.23207497228745827,-0.13450409016949388,0.08576388888888889,-0.02568305155284778,231,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,8,-0.04849043927003861,-0.01742773393252929,0.5222222222222223,0.3741855763609034,-1.7542092098158864,-0.3224823296560248,0.11145833333333334,-0.1896046530939718,289,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,9,-0.03373296197066037,-0.053573692607532815,0.5423611111111111,0.3663195036468694,-3.522455938928379,-0.3723291693428285,0.10659722222222222,-0.31372449292967985,272,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,10,0.0480324875092277,0.024322777283737863,0.5479166666666667,0.36947241549765936,-0.12915177422990365,-0.12226667307566676,0.11319444444444444,-0.022898303525374808,287,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,11,-0.06769040775990111,-0.07137901218084308,0.44930555555555557,0.32817279914799785,-4.369556989575165,-0.4603466581754693,0.15069444444444444,-0.35386419887539633,380,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,12,0.03998316624495678,0.024577510883536817,0.58125,0.3644716292068861,0.19915012868890417,-0.13477440083310968,0.06944444444444445,0.01163970553200988,193,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,13,0.05470836732918483,0.031517805003375414,0.5479166666666667,0.3540975793613402,0.3429280005601901,-0.09228014326460778,0.04583333333333333,0.021840520128798113,126,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,14,0.03021733904893353,0.02180592693525078,0.6548611111111111,0.3971841111219759,-1.4656748678063223,-0.12944288949774066,0.05625,-0.11531288949298679,145,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,15,0.09874586270607681,0.08625181955113982,0.5618055555555556,0.4026993229362059,3.659808214161883,-0.07266440508130147,0.10138888888888889,0.37865217023142295,266,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,16,-0.06774164918563796,-0.08218264575292643,0.5611111111111111,0.3502632268796922,-3.916643769516928,-0.38853122992307554,0.05138888888888889,-0.38853122992307554,140,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,17,-0.036897119481124514,0.005873842768504934,0.5527777777777778,0.34426684985330147,-1.6838860228034025,-0.14154845995362095,0.03611111111111111,-0.11656148044875525,100,1440
regime_lgbm_vol_bucket,vol_bucket,tb_label_8h,8h,18,-0.04258650109087687,-0.025598210266169135,0.5847222222222223,0.3615838482372668,-1.4420948090091577,-0.1788312713512985,0.07569444444444444,-0.11606836936524656,203,1440
