market_period,threshold,transaction_cost_bps,best_signal_ic_method,best_signal_ic,best_sharpe_method,best_sharpe,lowest_drawdown_method,lowest_drawdown,best_return_method,best_total_return,methods_tested,n_test_rows_per_method
all,0.03,5,regime_lgbm_hmm,0.0042256567957749454,regime_lgbm_hmm,-0.09820121306892836,global_lgbm,-0.6424991033976218,regime_lgbm_hmm,-0.28473607455146244,6,25920
bull,0.03,5,regime_lgbm_kmeans,0.01748295723359782,regime_lgbm_kmeans,0.5498535546531506,regime_lgbm_kmeans,-0.28274550143773713,regime_lgbm_kmeans,0.3953144093537253,6,6770
sideways,0.03,5,regime_lgbm_contrastive_hmm,0.0020674129926345165,regime_lgbm_contrastive_hmm,-0.34705556713580776,regime_lgbm_contrastive_hmm,-0.5872372217222162,regime_lgbm_contrastive_hmm,-0.4526764829846813,6,12466
bear,0.03,5,regime_lgbm_hmm,0.028238263743850977,regime_lgbm_hmm,0.6171110863251259,regime_lgbm_hmm,-0.46681772121877557,regime_lgbm_hmm,0.6943808804828482,6,6684
all,0.03,10,regime_lgbm_hmm,0.0042256567957749454,regime_lgbm_hmm,-0.38086158539057235,global_lgbm,-0.7236459997069041,regime_lgbm_hmm,-0.5803126543168227,6,25920
bull,0.03,10,regime_lgbm_kmeans,0.01748295723359782,regime_lgbm_kmeans,0.31818038807365145,regime_lgbm_kmeans,-0.30580245011805757,regime_lgbm_kmeans,0.18041563934604588,6,6770
sideways,0.03,10,regime_lgbm_contrastive_hmm,0.0020674129926345165,regime_lgbm_contrastive_hmm,-0.6373803900703761,regime_lgbm_contrastive_hmm,-0.6703695152362347,regime_lgbm_contrastive_hmm,-0.6336065331669003,6,12466
bear,0.03,10,regime_lgbm_hmm,0.028238263743850977,regime_lgbm_hmm,0.49157074782637383,regime_lgbm_hmm,-0.47008250234063,regime_lgbm_hmm,0.4780118338556796,6,6684
all,0.03,20,regime_lgbm_hmm,0.0042256567957749454,regime_lgbm_hmm,-0.9449626127266285,global_lgbm,-0.8348862253280014,global_lgbm,-0.8071083681959351,6,25920
bull,0.03,20,regime_lgbm_kmeans,0.01748295723359782,regime_lgbm_kmeans,-0.14514228899624643,regime_lgbm_kmeans,-0.4050211897012131,regime_lgbm_kmeans,-0.15528744299688257,6,6770
sideways,0.03,20,regime_lgbm_contrastive_hmm,0.0020674129926345165,regime_lgbm_contrastive_hmm,-1.2158221010385437,regime_lgbm_contrastive_hmm,-0.8379054575712085,regime_lgbm_contrastive_hmm,-0.8358577204188828,6,12466
bear,0.03,20,regime_lgbm_hmm,0.028238263743850977,regime_lgbm_hmm,0.2403528805137294,regime_lgbm_hmm,-0.4777538416113972,regime_lgbm_hmm,0.124521220723802,6,6684
all,0.05,5,regime_lgbm_hmm,0.0049423582822436295,regime_lgbm_hmm,-0.06241327597577443,global_lgbm,-0.6039173821871597,regime_lgbm_hmm,-0.2268201877559003,6,25920
bull,0.05,5,regime_lgbm_contrastive,0.016273921336066668,regime_lgbm_kmeans,0.5167778898467525,global_lgbm,-0.24006411031464886,regime_lgbm_kmeans,0.35565781470349256,6,6770
sideways,0.05,5,regime_lgbm_contrastive_hmm,0.002274970941404802,regime_lgbm_contrastive_hmm,-0.3560595739616811,regime_lgbm_contrastive_hmm,-0.5966721498373142,regime_lgbm_contrastive_hmm,-0.4548622513064271,6,12466
bear,0.05,5,regime_lgbm_hmm,0.032010549582739044,regime_lgbm_hmm,0.6805634950732208,regime_lgbm_hmm,-0.46681772121877557,regime_lgbm_hmm,0.805918158211381,6,6684
all,0.05,10,regime_lgbm_hmm,0.0049423582822436295,regime_lgbm_hmm,-0.3404628502108156,global_lgbm,-0.6883972816511276,regime_lgbm_hmm,-0.536381034564162,6,25920
bull,0.05,10,regime_lgbm_contrastive,0.016273921336066668,regime_lgbm_kmeans,0.2904503925460531,global_lgbm,-0.26973996982353426,regime_lgbm_kmeans,0.1550824197537768,6,6770
sideways,0.05,10,regime_lgbm_contrastive_hmm,0.002274970941404802,regime_lgbm_contrastive_hmm,-0.6385466184770596,regime_lgbm_contrastive_hmm,-0.6755231966786159,regime_lgbm_contrastive_hmm,-0.6294626526212144,6,12466
bear,0.05,10,regime_lgbm_hmm,0.032010549582739044,regime_lgbm_hmm,0.5585893252195904,regime_lgbm_hmm,-0.4691873484351118,regime_lgbm_hmm,0.5839312067698406,6,6684
all,0.05,20,regime_lgbm_hmm,0.0049423582822436295,regime_lgbm_hmm,-0.8950156768546372,global_lgbm,-0.8071679366797875,global_lgbm,-0.7694659386774098,6,25920
bull,0.05,20,regime_lgbm_contrastive,0.016273921336066668,global_lgbm,-0.14158958735697555,global_lgbm,-0.3486737368028746,global_lgbm,-0.11294560290912148,6,6770
sideways,0.05,20,regime_lgbm_contrastive_hmm,0.002274970941404802,regime_lgbm_contrastive_hmm,-1.201355766215375,global_lgbm,-0.812013989096783,global_lgbm,-0.8057478235748674,6,12466
bear,0.05,20,regime_lgbm_hmm,0.032010549582739044,regime_lgbm_hmm,0.3145944443391236,regime_lgbm_hmm,-0.47634224238049466,regime_lgbm_hmm,0.21834979627185103,6,6684
all,0.07,5,regime_lgbm_hmm,0.004350268528949431,regime_lgbm_hmm,-0.009452085009436522,global_lgbm,-0.581469470777659,regime_lgbm_hmm,-0.14281042607784156,6,25920
bull,0.07,5,regime_lgbm_kmeans,0.01684143709048363,regime_lgbm_kmeans,0.5757883047198982,global_lgbm,-0.20385022254952612,regime_lgbm_kmeans,0.39950477268769924,6,6770
sideways,0.07,5,regime_lgbm_contrastive_hmm,0.004202945285416903,regime_lgbm_contrastive_hmm,-0.26180015485761987,regime_lgbm_contrastive_hmm,-0.5545651100990117,regime_lgbm_contrastive_hmm,-0.3714129842141155,6,12466
bear,0.07,5,regime_lgbm_hmm,0.0329797519176112,regime_lgbm_hmm,0.6983655764964815,regime_lgbm_hmm,-0.46681772121877546,regime_lgbm_hmm,0.8330140257885987,6,6684
all,0.07,10,regime_lgbm_hmm,0.004350268528949431,regime_lgbm_hmm,-0.2818859230527682,global_lgbm,-0.6623167675876829,regime_lgbm_hmm,-0.47562040194169797,6,25920
bull,0.07,10,regime_lgbm_kmeans,0.01684143709048363,regime_lgbm_kmeans,0.351608101421341,global_lgbm,-0.23806859241047398,regime_lgbm_kmeans,0.20081119448548446,6,6770
sideways,0.07,10,regime_lgbm_contrastive_hmm,0.004202945285416903,regime_lgbm_contrastive_hmm,-0.5379842571864936,regime_lgbm_contrastive_hmm,-0.6387284992131607,regime_lgbm_contrastive_hmm,-0.5653235478655455,6,12466
bear,0.07,10,regime_lgbm_hmm,0.0329797519176112,regime_lgbm_hmm,0.5798221701633567,regime_lgbm_hmm,-0.46918734843511184,regime_lgbm_hmm,0.615522880474296,6,6684
all,0.07,20,regime_lgbm_hmm,0.004350268528949431,regime_lgbm_hmm,-0.8252522771349277,global_lgbm,-0.7801990671263924,global_lgbm,-0.7128668733100063,6,25920
bull,0.07,20,regime_lgbm_kmeans,0.01684143709048363,global_lgbm,0.023689630409075953,global_lgbm,-0.3159950831010355,global_lgbm,-0.02438585333656418,6,6770
sideways,0.07,20,regime_lgbm_contrastive_hmm,0.004202945285416903,regime_lgbm_contrastive_hmm,-1.0879591526490582,global_lgbm,-0.7846045495646078,global_lgbm,-0.7794921911140851,6,12466
bear,0.07,20,regime_lgbm_hmm,0.0329797519176112,regime_lgbm_hmm,0.3427338603760317,regime_lgbm_hmm,-0.47634224238049494,regime_lgbm_hmm,0.25478388843537103,6,6684
all,0.1,5,regime_lgbm_hmm,0.002884480327323527,regime_lgbm_hmm,-0.02559362390784493,global_lgbm,-0.5191253378148316,global_lgbm,-0.15026551483035988,6,25920
bull,0.1,5,global_lgbm,0.01543582313498104,global_lgbm,0.6545358947314259,global_lgbm,-0.17979657601973842,global_lgbm,0.3585417641759807,6,6770
sideways,0.1,5,regime_lgbm_contrastive_hmm,0.004623636377122459,regime_lgbm_contrastive_hmm,-0.18193054285010846,regime_lgbm_contrastive_hmm,-0.4722814140991918,regime_lgbm_contrastive_hmm,-0.2829465162102963,6,12466
bear,0.1,5,regime_lgbm_hmm,0.028784782007816596,regime_lgbm_hmm,0.6143798682088034,regime_lgbm_hmm,-0.46581706669070805,regime_lgbm_hmm,0.6652020267663588,6,6684
all,0.1,10,regime_lgbm_hmm,0.002884480327323527,global_lgbm,-0.28591246999802705,global_lgbm,-0.5956093992684759,global_lgbm,-0.3428798827219811,6,25920
bull,0.1,10,global_lgbm,0.01543582313498104,global_lgbm,0.5017174330492791,global_lgbm,-0.1889606168903774,global_lgbm,0.25516411963398933,6,6770
sideways,0.1,10,regime_lgbm_contrastive_hmm,0.004623636377122459,regime_lgbm_contrastive_hmm,-0.454004648346405,regime_lgbm_contrastive_hmm,-0.5657304458659231,regime_lgbm_contrastive_hmm,-0.49144582666081715,6,12466
bear,0.1,10,regime_lgbm_hmm,0.028784782007816596,regime_lgbm_hmm,0.5008478442983356,regime_lgbm_hmm,-0.46792682333334346,regime_lgbm_hmm,0.47848096401196827,6,6684
all,0.1,20,regime_lgbm_hmm,0.002884480327323527,global_lgbm,-0.6989812256829053,global_lgbm,-0.7154655095399725,global_lgbm,-0.6070682257915243,6,25920
bull,0.1,20,global_lgbm,0.01543582313498104,global_lgbm,0.19616803775496194,global_lgbm,-0.23059793873838272,global_lgbm,0.07135960541602282,6,6770
sideways,0.1,20,regime_lgbm_contrastive_hmm,0.004623636377122459,regime_lgbm_contrastive_hmm,-0.9959505775200157,global_lgbm,-0.7359930777390835,global_lgbm,-0.7276873070839993,6,12466
bear,0.1,20,regime_lgbm_hmm,0.028784782007816596,regime_lgbm_hmm,0.27380845189571273,regime_lgbm_hmm,-0.48956211863396365,regime_lgbm_hmm,0.1654060855418602,6,6684
